date_time,temp,CO2_scaled,CO2_av,CO2_med,Moving,Modelled
1:00:01 AM,66,61.4152010291296,6.51020408163265,7,61.4152010291296,38.510180555904
1:00:04 AM,67,59.7485343624629,33.9,8.5,59.7485343624629,68.1191387716957
1:00:07 AM,69,59.8952010291296,188.333333333333,191,59.8952010291296,121.905039075213
1:00:10 AM,70,64.7157138496424,197.6,217,64.7157138496424,138.199107553738
1:00:13 AM,72,70.3657138496424,108,108,70.3657138496424,147.979807234748
1:00:16 AM,74,76.1246882086168,83,83,76.1246882086168,135.103851342285
1:00:19 AM,80,81.6038548752835,61,61,81.6038548752835,53.5751797590389
1:00:22 AM,81,86.8229024943311,54,54,86.8229024943311,45.9420863436921
1:00:25 AM,84,92.0555555555556,61,61,92.0555555555556,47.6200908156022
1:00:28 AM,87,95.1955555555556,73,73,95.1955555555556,70.576840111229
1:00:31 AM,88,87.7733333333333,83,83,87.7733333333333,79.1645815278583
1:00:34 AM,90,79.4666666666667,87,87,79.4666666666667,92.86643544044
1:00:37 AM,91,76.8666666666667,89,89,76.8666666666667,96.35492580379
1:00:40 AM,93,75.8,89,89,75.8,94.6141501186737
1:00:43 AM,94,76.2,88,88,76.2,90.6071235827654
1:00:46 AM,95,77.0666666666666,85,85,77.0666666666666,85.4964286017935
1:00:49 AM,96,77.6,81,81,77.6,80.022633188635
1:00:52 AM,98,77.5333333333333,77,77,77.5333333333333,70.9480131172675
1:00:55 AM,99,76.9333333333333,73,73,76.9333333333333,68.6365422050681
1:00:58 AM,101,76.2666666666667,69,69,76.2666666666667,67.9489085376345
1:01:01 AM,102,75.7333333333333,67,67,75.7333333333333,68.7524944512153
1:01:04 AM,104,75.4666666666667,67,67,75.4666666666667,70.603843445009
1:01:07 AM,105,75.9555555555556,67,67,75.9555555555556,70.8313551940368
1:01:10 AM,106,77.4888888888889,69,69,77.4888888888889,70.281308362613
1:01:13 AM,107,80.0555555555555,72,72,80.0555555555555,69.7171646464012
1:01:16 AM,108,83.8555555555555,74,74,83.8555555555555,70.1371032133161
1:01:19 AM,109,88.5888888888889,77,77,88.5888888888889,72.5393032312724
1:01:22 AM,110,94.9444444444444,81,81,94.9444444444444,77.9219438681852
1:01:25 AM,111,103.111111111111,85,85,103.111111111111,86.9034020676437
1:01:28 AM,112,112.611111111111,95.3333333333333,95,112.611111111111,98.5828458759361
1:01:31 AM,113,123.511111111111,108,108,123.511111111111,111.679641115025
1:01:34 AM,114,136.311111111111,119.5,119.5,136.311111111111,124.913153606874
1:01:37 AM,115,151.211111111111,134,134,151.211111111111,137.002749173445
1:01:40 AM,116,172.287301587302,144,144,172.287301587302,147.428967545674
1:01:43 AM,117,200.087301587302,164.333333333333,164,200.087301587302,158.717044090381
1:01:46 AM,118,225.380634920635,189.5,189.5,225.380634920635,174.153388083361
1:01:49 AM,119,253.656825396825,209.5,209.5,253.656825396825,197.024408800407
1:01:52 AM,120,282.675343915344,230.5,230.5,282.675343915344,230.616515517313
1:01:55 AM,121,309.898873327109,261,261,309.898873327109,276.681165107316
1:01:58 AM,122,338.265539993775,295.5,295.5,338.265539993775,330.830004833435
1:02:01 AM,123,365.465539993775,390.142857142857,373,365.465539993775,387.139729556132
1:02:04 AM,124,391.665539993775,494,494,391.665539993775,439.687034135867
1:02:07 AM,125,416.176651104886,460.4,465,416.176651104886,482.548613433104
1:02:10 AM,126,438.60998443822,509.142857142857,505,438.60998443822,511.327599896075
1:02:13 AM,127,458.943317771553,530.611111111111,534.5,458.943317771553,527.7328763241
1:02:16 AM,128,476.943317771553,516.352941176471,514.5,476.943317771553,534.999763104269
1:02:19 AM,129,492.276651104886,545,545,492.276651104886,536.363580623672
1:02:22 AM,130,504.493317771553,542,542,504.493317771553,535.059649269399
1:02:25 AM,131,509.528238406474,537,537,509.528238406474,533.583764481386
1:02:28 AM,132,505.752480830716,532,532,505.752480830716,531.473621910952
1:02:31 AM,133,503.709147497383,526,526,503.709147497383,527.52739226226
1:02:34 AM,134,496.28802948496,514.5,514.5,496.28802948496,520.543246239474
1:02:37 AM,135,486.913955410886,500.5,500.5,486.913955410886,509.319354546758
1:02:40 AM,136,478.912648221344,491,491,478.912648221344,493.227571600804
1:02:43 AM,137,469.445981554677,478.75,478.5,469.445981554677,473.934486668418
1:02:46 AM,138,460.345981554677,465.666666666667,466,460.345981554677,453.680372728935
1:02:49 AM,139,451.579314888011,437.363636363636,446,451.579314888011,434.705502761691
1:02:52 AM,140,442.845981554677,429.75,436,442.845981554677,419.25014974602
1:02:55 AM,141,433.829314888011,397.826086956522,395,433.829314888011,408.98401004308
1:02:58 AM,143,425.040425999122,390,390,425.040425999122,400.998353511015
1:03:01 AM,145,416.740425999122,396.333333333333,396,416.740425999122,401.853615945856
1:03:04 AM,146,408.607092665788,403,403,408.607092665788,402.638624951548
1:03:07 AM,147,400.857092665788,405.5,405.5,400.857092665788,402.084303509784
1:03:10 AM,148,394.272965681661,405.5,405.5,394.272965681661,399.33016195409
1:03:13 AM,149,390.675389924086,401,401,390.675389924086,394.806498870996
1:03:16 AM,150,386.092056590752,390.75,390.5,386.092056590752,389.266309910285
1:03:19 AM,151,383.570317460317,382.666666666667,383,383.570317460317,383.46259072174
1:03:22 AM,152,381.59253968254,376,376,381.59253968254,378.148336955143
1:03:25 AM,153,379.370317460317,369,369.5,379.370317460317,373.915166698697
1:03:28 AM,154,376.903650793651,362.5,362.5,376.903650793651,370.709187794278
1:03:31 AM,155,374.536984126984,366.904761904762,369,374.536984126984,368.315130522179
1:03:34 AM,156,372.470317460318,383.4,384.5,372.470317460318,366.517725162697
1:03:37 AM,157,371.070317460318,361,361,371.070317460318,365.101701996125
1:03:40 AM,159,370.386984126984,360,360,370.386984126984,363.011047149455
1:03:43 AM,161,370.34253968254,360.333333333333,360,370.34253968254,362.612627157334
1:03:46 AM,162,371.075873015873,363,363,371.075873015873,363.369188032271
1:03:49 AM,163,372.675873015873,366,366,372.675873015873,364.934226981493
1:03:52 AM,164,376.049947089947,370,370,376.049947089947,367.436217125217
1:03:55 AM,165,380.866962962963,374.5,374.5,380.866962962963,370.980268117505
1:03:58 AM,166,385.840296296296,380,380.5,385.840296296296,375.578035747807
1:04:01 AM,167,392.506962962963,380.5,380.5,392.506962962963,381.217812339416
1:04:04 AM,168,399.440296296296,382,382,399.440296296296,387.887890215629
1:04:07 AM,169,406.751407407407,387,387,406.751407407407,395.576561699739
1:04:10 AM,170,414.284740740741,393,393.5,414.284740740741,404.219971311018
1:04:13 AM,171,422.084740740741,413.111111111111,393,422.084740740741,413.545672352649
1:04:16 AM,172,430.418074074074,439.16,449,430.418074074074,423.229070323787
1:04:19 AM,174,439.962518518518,458,458,439.962518518518,442.37057905122
1:04:22 AM,177,450.695851851852,461,461,450.695851851852,465.650706592623
1:04:25 AM,178,462.195851851852,464,464,462.195851851852,470.890310485915
1:04:28 AM,179,474.262518518519,470,470,474.262518518519,475.574502979576
1:04:31 AM,180,486.662518518518,476,476,486.662518518518,480.73774274952
1:04:34 AM,181,499.742518518519,483,483,499.742518518519,487.41448847166
1:04:37 AM,182,517.085111111111,495,495,517.085111111111,496.639198821911
1:04:40 AM,183,535.083968253968,517.666666666667,518,535.083968253968,509.237166188549
1:04:43 AM,184,553.46619047619,541,541,553.46619047619,525.197017809308
1:04:46 AM,185,567.915313283208,553,553,567.915313283208,544.298214634283
1:04:49 AM,186,590.759757727653,563,563,590.759757727653,566.32021761357
1:04:52 AM,187,620.293091060986,573,573,620.293091060986,591.042487697264
1:04:55 AM,188,650.559757727652,589.2,589,650.559757727652,618.286134716957
1:04:58 AM,189,681.559757727652,673.25,606,681.559757727652,648.038864030228
1:05:01 AM,190,713.226424394319,709.142857142857,619,713.226424394319,680.330029876151
1:05:04 AM,191,746.648646616541,733.733333333333,764,746.648646616541,715.188986493799
1:05:07 AM,192,782.648646616541,677.736842105263,661,782.648646616541,752.645088122246
1:05:10 AM,193,820.848646616541,806.666666666667,860,820.848646616541,792.561187663209
1:05:13 AM,195,861.093091060986,913,913,861.093091060986,876.394269354419
1:05:16 AM,196,902.126424394319,930,930,902.126424394319,918.371943934498
1:05:19 AM,197,942.890868838764,948,948,942.890868838764,959.097502624116
1:05:22 AM,198,988.12753550543,970,970,988.12753550543,997.601291638188
1:05:25 AM,199,1029.05667836257,1019,1019,1029.05667836257,1033.49356833147
1:05:28 AM,200,1080.60778947368,1081,1081,1080.60778947368,1068.70423461804
1:05:31 AM,201,1138.95866666667,1126,1126,1138.95866666667,1105.74310355184
1:05:34 AM,202,1189.64755555556,1166.66666666667,1168,1189.64755555556,1147.11998818678
1:05:37 AM,203,1235.11422222222,1188.5,1188.5,1235.11422222222,1195.3447015768
1:05:40 AM,204,1281.58088888889,1200.66666666667,1201,1281.58088888889,1251.86505693393
1:05:43 AM,205,1329.18088888889,1351.8,1239,1329.18088888889,1313.88086810262
1:05:46 AM,206,1378.61422222222,1323.08,1290,1378.61422222222,1377.52994908545
1:05:49 AM,207,1448.52533333333,1507,1507,1448.52533333333,1438.95011388496
1:05:52 AM,210,1500.92533333333,1553,1553,1500.92533333333,1571.21525120928
1:05:55 AM,211,1565.70628571429,1567,1567,1565.70628571429,1587.87472599316
1:05:58 AM,212,1642.09041269841,1595,1595,1642.09041269841,1599.65536275843
1:06:01 AM,213,1725.4599779158,1627,1627,1725.4599779158,1619.3559836595
1:06:04 AM,214,1839.01553347136,1662,1662,1839.01553347136,1659.77541085081
1:06:07 AM,215,1948.62886680469,1711.5,1711.5,1948.62886680469,1733.71246648679
1:06:10 AM,216,2068.45686680469,2067.66666666667,1814,2068.45686680469,1849.92561855139
1:06:13 AM,217,2184.19020013803,1867,1867,2184.19020013803,2001.01191834667
1:06:16 AM,218,2301.40686680469,2097.71428571429,2009,2301.40686680469,2175.5280630042
1:06:19 AM,219,2418.54020013803,2312.42857142857,2189,2418.54020013803,2362.03074965554
1:06:22 AM,220,2554.63279273062,2439.04347826087,2474,2554.63279273062,2549.07667543226
1:06:25 AM,221,2739.16612606395,2904,2904,2739.16612606395,2727.81249512519
1:06:28 AM,222,2916.69945939728,2996,2996,2916.69945939728,2899.74469416221
1:06:31 AM,223,3092.93279273062,3120.5,3120.5,3092.93279273062,3068.96971563043
1:06:34 AM,224,3229.88834828617,3243,3243,3229.88834828617,3239.584002617
1:06:37 AM,225,3403.15501495284,3311.25,3315,3403.15501495284,3415.68399820903
1:06:40 AM,226,3561.90739590522,3324,3324,3561.90739590522,3599.39944874108
1:06:43 AM,227,3705.94549114332,3636.38888888889,3568.5,3705.94549114332,3784.99331353746
1:06:46 AM,228,3840.54259259259,4395,4395,3840.54259259259,3964.76185516991
1:06:49 AM,229,3940.54259259259,4325,4325,3940.54259259259,4131.00133621015
1:06:52 AM,230,4029.80925925926,4355,4355,4029.80925925926,4276.00801922994
1:06:55 AM,231,4110.40925925926,4122,4122,4110.40925925926,4393.22472154594
1:06:58 AM,233,4234.47592592593,4466,4466,4234.47592592593,4537.55088399733
1:07:01 AM,235,4324.19259259259,4479,4479,4324.19259259259,4556.23799715049
1:07:04 AM,236,4483.18992592593,4473,4473,4483.18992592593,4516.4058878437
1:07:07 AM,237,4651.31784615385,4458,4458,4651.31784615385,4442.69078933654
1:07:10 AM,238,4894.11784615384,4404,4405,4894.11784615384,4346.16345501672
1:07:13 AM,239,5209.89562393162,4335,4335,5209.89562393162,4285.47528765742
1:07:16 AM,240,5597.39562393162,4329.5,4329.5,5597.39562393162,4331.17285237817
1:07:19 AM,241,6058.86229059829,5104,4449,6058.86229059829,4553.80271429847
1:07:22 AM,242,6516.79562393162,4657,4653,6516.79562393162,5023.91143853785
1:07:25 AM,243,6986.01784615385,5708.96,5793,6986.01784615385,5781.89081502614
1:07:28 AM,244,7468.63117948718,6158.30769230769,5727,7468.63117948718,6747.51353293441
1:07:31 AM,245,8005.18951282051,8037,8037,8005.18951282051,7810.39750624406
1:07:34 AM,246,8583.55247578348,9061.66666666667,9080.5,8583.55247578348,8860.1606489365
1:07:37 AM,247,9224.58580911681,10167.5,10167.5,9224.58580911681,9786.42087499306
1:07:40 AM,249,9856.12580911681,11044,11044,9856.12580911681,11045.3595970017
1:07:43 AM,250,10496.8258091168,11335,11335,10496.8258091168,11457.650046248
1:07:46 AM,251,11202.4258091168,11517.3333333333,11525,11202.4258091168,11796.4338035082
1:07:49 AM,252,11871.8284757835,11712.2,11607,11871.8284757835,12115.1703056717
1:07:52 AM,253,12544.0746296296,12506.375,12378.5,12544.0746296296,12467.3189896281
1:07:55 AM,254,13175.3946296296,13079.4444444444,12993,13175.3946296296,12893.9565528237
1:07:58 AM,255,13749.1768518519,13950.5,13782,13749.1768518519,13386.6287349324
1:08:01 AM,256,14292.7657407407,13802.6,13771,14292.7657407407,13924.4985361854
1:08:04 AM,257,14790.8842592593,14714.5,14714.5,14790.8842592593,14486.7289568134
1:08:07 AM,259,15346.1509259259,15241,15241,15346.1509259259,15600.9236571186
1:08:10 AM,260,15919.562037037,15750,15751.5,15919.562037037,16115.7885967287
1:08:13 AM,261,16524.0375925926,16242,16242,16524.0375925926,16599.1141134639
1:08:16 AM,262,17101.4125925926,17506.8,16795,17101.4125925926,17057.5111643813
1:08:19 AM,263,17643.8940740741,17668.4,17406,17643.8940740741,17497.5907065382
1:08:22 AM,264,18378.4607407407,18321.3333333333,18197.5,18378.4607407407,17925.9636969916
1:08:25 AM,265,19153.7340740741,18515.7777777778,18500,19153.7340740741,18352.1887804918
1:08:28 AM,267,20278.5007407407,19664,19664,20278.5007407407,19286.540496416
1:08:31 AM,269,21389.4340740741,20118.5,20118.5,21389.4340740741,20492.0748323427
1:08:34 AM,270,22482.4340740741,20779.3333333333,20796,22482.4340740741,21257.2781908461
1:08:37 AM,271,23554.6340740741,21167,21167,23554.6340740741,22163.1684539969
1:08:40 AM,272,24555.6807407407,21216.6666666667,21225,24555.6807407407,23223.1057001677
1:08:43 AM,273,25566.0318518519,24969,21754,25566.0318518519,24406.7019883572
1:08:46 AM,274,26831.342962963,25431.7,25358.5,26831.342962963,25672.6323727214
1:08:49 AM,275,28231.5911111111,31586,31586,28231.5911111111,26979.5719074158
1:08:52 AM,279,29513.2167521368,31905,31905,29513.2167521368,31790.9226326109
1:08:55 AM,280,30695.5423931624,32145,32145,30695.5423931624,32701.6047053624
1:08:58 AM,281,32360.3868376068,32325,32325,32360.3868376068,33516.7720977976
1:09:01 AM,282,33998.5201709402,32522.5,32522.5,33998.5201709402,34306.5257084913
1:09:04 AM,283,35630.4757264957,32823.6666666667,32817,35630.4757264957,35140.9664360183
1:09:07 AM,284,37428.3646153846,37301,33323,37428.3646153846,36090.1951789533
1:09:10 AM,285,39408.5846153846,39519.5,39463.5,39408.5846153846,37209.5394415033
1:09:13 AM,286,40646.1712820513,38888.3846153846,35660,40646.1712820513,38495.2331504034
1:09:16 AM,287,42158.8823931624,37853.3846153846,37688,42158.8823931624,39928.7368380208
1:09:19 AM,288,43852.7919169719,45752,45752,43852.7919169719,41491.5110367228
1:09:22 AM,291,45598.5519169719,45739,45739,45598.5519169719,46770.0620230088
1:09:25 AM,292,47687.4185836386,45696,45696,47687.4185836386,48658.8566879432
1:09:28 AM,293,49719.0741391941,51937.3333333333,45659,49719.0741391941,50550.2231151284
1:09:31 AM,294,51298.9074725275,55135,55135,51298.9074725275,52391.6204262614
1:09:34 AM,295,52778.9408058608,50149.8,46739,52778.9408058608,54130.5077430396
1:09:37 AM,296,54175.5901648352,54595.6666666667,50848,54175.5901648352,55714.34418716
1:09:40 AM,297,55752.9311904762,57553.6428571429,56585,55752.9311904762,57102.9235545929
1:09:43 AM,298,56867.6978571428,58511.4,56845,56867.6978571428,58305.3783384007
1:09:46 AM,300,58133.2811904762,63855.5,63855.5,58133.2811904762,60237.7828244822
1:09:49 AM,301,59517.8011904762,63298.5,63298.5,59517.8011904762,61010.6668614268
1:09:52 AM,302,60452.978968254,60998.5,61021,60452.978968254,61683.2949840877
1:09:55 AM,303,60907.378968254,61720,62003,60907.378968254,62272.5102437757
1:09:58 AM,304,61650.4367460318,59838.125,59817.5,61650.4367460318,62776.6592277026
1:10:01 AM,308,62100.458968254,61513.5,61513.5,62100.458968254,63817.0418295451
1:10:04 AM,309,62303.1161111111,62473.5,62473.5,62303.1161111111,63801.6965024756
1:10:07 AM,310,62461.7561111111,64722.75,64729.5,62461.7561111111,63663.6197267684
1:10:10 AM,311,62380.2783333333,66463.8,67341,62380.2783333333,63405.2417131781
1:10:13 AM,312,62345.0005555556,65965,66279,62345.0005555556,63063.8236307273
1:10:16 AM,313,62390.1172222222,61951,61951,62390.1172222222,62685.3343880061
1:10:19 AM,314,62338.6561111111,61295.6666666667,61612,62338.6561111111,62315.7428936045
1:10:22 AM,315,62419.7247008547,61346,61346,62419.7247008547,62001.0180561124
1:10:25 AM,316,62448.558034188,60593.5,60565,62448.558034188,61776.7991096484
1:10:28 AM,320,62362.458034188,60891,60891,62362.458034188,61568.0962140169
1:10:31 AM,321,62098.208034188,62633.3333333333,62200,62098.208034188,61607.9180214727
1:10:34 AM,323,61758.9991452991,62769.3333333333,63529,61758.9991452991,61685.8947063509
1:10:37 AM,324,61294.9491452991,61675.25,61328.5,61294.9491452991,61692.0313072963
1:10:40 AM,325,61316.9958119658,60948.0833333333,60083,61316.9958119658,61659.7256274767
1:10:43 AM,326,61584.918034188,61054.1538461538,60941,61584.918034188,61596.990518064
1:10:46 AM,328,61679.4513675214,61946,61946,61679.4513675214,61431.501006675
1:10:49 AM,330,61350.218034188,61182,61182,61350.218034188,61298.1007655611
1:10:52 AM,331,61268.518034188,60759,60759,61268.518034188,61275.4772439923
1:10:55 AM,332,60927.0158119658,61375.6666666667,60339,60927.0158119658,61288.6459361297
1:10:58 AM,333,60667.0602564102,59004.25,58921,60667.0602564102,61297.0148359046
1:11:01 AM,334,60242.5102564103,62281.7,62663,60242.5102564103,61249.3100862237
1:11:04 AM,335,59875.3713675214,65314.5,65747,59875.3713675214,61094.2578299938
1:11:07 AM,336,59510.8277777778,62764,62764,59510.8277777778,60780.5842101216
1:11:10 AM,337,59089.8944444444,55655,55655,59089.8944444444,60274.836924941
1:11:13 AM,338,58667.1611111111,59665.5,60554.5,58667.1611111111,59614.8498944938
1:11:16 AM,339,58094.25,57510.8,57622,58094.25,58856.2785942488
1:11:19 AM,340,57208.127124183,58870,58870,57208.127124183,58054.778499675
1:11:22 AM,343,56147.0922756982,55307,55307,56147.0922756982,55949.260204669
1:11:25 AM,344,54887.2122756982,55441,55441,54887.2122756982,55491.448711936
1:11:28 AM,345,53306.5789423648,55586,55586,53306.5789423648,55022.0799490237
1:11:31 AM,346,51894.4456090315,55632,55632,51894.4456090315,54349.9035382063
1:11:34 AM,347,50955.7789423648,54841,54909,50955.7789423648,53283.6691017579
1:11:37 AM,348,49748.9789423648,52165.3333333333,52491,49748.9789423648,51632.1262619526
1:11:40 AM,349,48751.2089423648,48083.8235294118,48229,48751.2089423648,49295.1838643954
1:11:43 AM,350,47736.4533868093,43088.7272727273,42901,47736.4533868093,46537.3876480151
1:11:46 AM,351,46941.1067201426,43383.5,43383.5,46941.1067201426,43714.4425750711
1:11:49 AM,352,46302.6567201426,41605,41605,46302.6567201426,41182.0536078231
1:11:52 AM,353,45874.1138629997,41582,41582,45874.1138629997,39295.9257085306
1:11:55 AM,358,44984.5805296664,41575,41575,44984.5805296664,40842.8351842242
1:11:58 AM,359,44138.6871963331,41563.5,41563.5,44138.6871963331,42175.2002513971
1:12:01 AM,360,43439.9538629997,42544.25,42451.5,43439.9538629997,43427.941393179
1:12:04 AM,361,43039.2703896104,43648.6666666667,44181,43039.2703896104,44420.7936169688
1:12:07 AM,362,43018.5219047619,43376.8,43024,43018.5219047619,44973.4919301657
1:12:10 AM,363,42909.3219047619,45864.25,46272.5,42909.3219047619,44966.7702432467
1:12:13 AM,364,42954.3885714286,49157.8571428571,49470,42954.3885714286,44525.3580790015
1:12:16 AM,365,42807.6885714286,42289,42289,42807.6885714286,43834.9838632981
1:12:19 AM,366,42727.3996825397,42152.6,41871,42727.3996825397,43081.3760220045
1:12:22 AM,367,42700.783015873,41684.3333333333,41181,42700.783015873,42450.2629809886
1:12:25 AM,368,42549.7663492064,42073.5714285714,42090,42549.7663492064,42083.4338435365
1:12:28 AM,369,42290.7619047619,42777.5,42777.5,42290.7619047619,41946.9204226082
1:12:31 AM,370,41676.3085714286,41745.5,41745.5,41676.3085714286,41962.8152085816
1:12:34 AM,374,40948.6252380952,42281,42281,40948.6252380952,41992.3262290536
1:12:37 AM,375,39988.5347619048,39381.5,39381.5,39988.5347619048,41601.6494052066
1:12:40 AM,376,39424.8097619048,40370.6666666667,42306,39424.8097619048,40923.5736307521
1:12:43 AM,377,38835.7030952381,41164.25,42735.5,38835.7030952381,40018.3808971803
1:12:46 AM,378,38283.1475396825,40279,42289,38283.1475396825,38973.9910962036
1:12:49 AM,379,37710.1094444445,39763.6,39981,37710.1094444445,37878.3241195347
1:12:52 AM,381,37096.5094444444,34160,33251,37096.5094444444,35884.8382059701
1:12:55 AM,382,36496.5808730159,34949,35739,36496.5808730159,35143.0968761367
1:12:58 AM,383,35897.6430952381,34756.5,34931.5,35897.6430952381,34583.1848792848
1:13:01 AM,384,35425.5430952381,33833.125,33828,35425.5430952381,34174.4490489504
1:13:04 AM,385,34870.5875396825,33316,33316,34870.5875396825,33886.2362186696
1:13:07 AM,389,34324.481984127,33396,33396,34324.481984127,33325.551568806
1:13:10 AM,390,33793.281984127,33478,33478,33793.281984127,33187.8840368727
1:13:13 AM,391,33269.9086507937,33573.5,33573.5,33269.9086507937,33033.1872764326
1:13:16 AM,392,33085.1086507936,32746.5714285714,33567,33085.1086507936,32877.1748912447
1:13:19 AM,393,32920.3753174603,33296.9333333333,33571,32920.3753174603,32735.5604850678
1:13:22 AM,394,32820.7983943834,32300,32414,32820.7983943834,32624.0576616608
1:13:25 AM,395,32817.7233943834,32046.3333333333,32189,32817.7233943834,32554.175435914
1:13:28 AM,396,32699.6567277167,32972.6666666667,33023,32699.6567277167,32520.6044672428
1:13:31 AM,398,32791.1900610501,32311,32311,32791.1900610501,32524.340583314
1:13:34 AM,402,32562.2567277167,31913,31913,32562.2567277167,32548.9350044198
1:13:37 AM,403,32483.3400610501,31388,31388,32483.3400610501,32503.1528105862
1:13:40 AM,404,32448.451965812,32478,32478,32448.451965812,32422.3505860701
1:13:43 AM,405,32223.411965812,33262.8461538462,33932,32223.411965812,32320.9151407582
1:13:46 AM,406,32350.2786324786,33787,33724,32350.2786324786,32218.0134324055
1:13:49 AM,407,32441.7230769231,31545,31545,32441.7230769231,32132.8124187667
1:13:52 AM,410,32417.7452991453,34769,36046,32417.7452991453,32175.0831236821
1:13:55 AM,411,32362.5452991453,30044,30044,32362.5452991453,32339.6986277649
1:13:58 AM,412,32150.7823361823,32389.75,32419.5,32150.7823361823,32541.9145832415
1:14:01 AM,413,31937.1023361823,32223.25,34139.5,31937.1023361823,32724.9629157724
1:14:04 AM,414,31501.409002849,29921.3333333333,29636.5,31501.409002849,32832.0755510183
1:14:07 AM,415,31023.7125925926,34203,34203,31023.7125925926,32806.4844146398
1:14:10 AM,418,30542.0737037037,33418,33418,30542.0737037037,31771.6452323458
1:14:13 AM,419,30307.7403703704,32613,32613,30307.7403703704,31203.7060882737
1:14:16 AM,420,29592.4737037037,31483,31483,29592.4737037037,30579.9673341979
1:14:19 AM,421,29168.9937037037,28736.5555555556,28100,29168.9937037037,29933.8470291086
1:14:22 AM,422,28567.6103703704,28182.8,28177,28567.6103703704,29298.7632319959
1:14:25 AM,426,27975.0603703704,25942.6,24451,27975.0603703704,27134.3779748469
1:14:28 AM,427,27537.9048148148,26097.4,24741,27537.9048148148,26671.8514145907
1:14:31 AM,428,26821.9048148148,26562.4166666667,26457.5,26821.9048148148,26232.0683123774
1:14:34 AM,430,26169.3714814815,28030,28030,26169.3714814815,25403.3635949408
1:14:37 AM,432,26390.1937037037,24040,24040,26390.1937037037,24613.5260482591
1:14:40 AM,433,26294.1437037037,23691.8,23692,26294.1437037037,24227.033033183
1:14:43 AM,435,26391.44,23369,23369,26391.44,23552.7221318898
1:14:46 AM,437,26580.32,23335,23335,26580.32,23169.2748715776
1:14:49 AM,440,26485.3466666667,23364,23364,26485.3466666667,23557.6274145168
1:14:52 AM,442,26697.52,23463,23463,26697.52,24737.6474697933
1:14:55 AM,445,26482.3588888889,23630,23630,26482.3588888889,27721.5759893302
1:14:58 AM,446,26161.4922222222,35925.3333333333,35919,26161.4922222222,28638.0985002252
1:15:01 AM,447,26270.4655555556,30042.25,29679,26270.4655555556,29316.2481913965
1:15:04 AM,448,26398.3038888889,30196,30121,26398.3038888889,29636.437469695
1:15:07 AM,449,26719.3705555556,31016,29840,26719.3705555556,29479.0787419716
1:15:10 AM,450,27664.2917676768,24518,24466,27664.2917676768,28792.9664926178
1:15:13 AM,451,28231.6917676768,29280,24807,28231.6917676768,27800.4235161873
1:15:16 AM,452,28555.9417676768,23335,22903.5,28555.9417676768,26792.1546847738
