"temp","CO2_av","CO2_med","Moving*","Modelled","CO2_scaled"
66,48.575,16,63.1200969850306,86.6824667150852,63.1200969850306
67,177.333333333333,239,62.4950969850306,128.093054426178,62.4950969850306
68,226,226,64.8093826993163,162.609434160155,64.8093826993163
71,157,157,67.8950969850306,194.814391325692,67.8950969850306
74,118,118,71.6684303183639,151.316348265027,71.6684303183639
78,81,81,75.8184303183639,59.6914761967716,75.8184303183639
79,47,47,80.3625163398693,42.7993138372098,80.3625163398693
80,29,29,83.7938888888889,31.9184626515083,83.7938888888889
81,33,33,84.8222222222222,28.2522138896356,84.8222222222222
83,40,40,77.2,37.1842841444063,77.2
84,50,50,66.2666666666667,46.1936536063725,66.2666666666667
85,58,58,59.7,55.8392795882745,59.7
87,62,62,55.5666666666667,69.8614020025318,55.5666666666667
88,65,65,53.8333333333333,71.181716637742,53.8333333333333
89,65,65,54.2333333333333,69.1569952287264,54.2333333333333
90,64,64,55.7666666666667,65.1893695433389,55.7666666666667
91,63,63,57.1,60.6809713494338,57.1
92,62,62,58.0333333333333,57.0339324148649,58.0333333333333
93,58.5,58.5,58.5,55.2952916860218,58.5
94,56,56,58.7666666666667,55.0917168234348,58.7666666666667
95,55,55,59.1,55.6947826661697,59.1
97,53,53,59.6333333333333,56.4071358238679,59.6333333333333
98,52,52,61.1666666666667,55.3328920020435,61.1666666666667
99,53,53,64.1666666666667,53.7915033522892,64.1666666666667
100,54,54,68.0333333333333,52.6944598241559,68.0333333333333
101,57,57,72.5,52.9532513671947,72.5
102,62,62,77.9333333333333,55.4793679309565,77.9333333333333
104,67,67,85.0222222222222,68.856370905067,85.0222222222222
105,73,73,93.8555555555555,78.6108853205612,93.8555555555555
106,88,88,104.422222222222,89.5015632739631,104.422222222222
108,109,109,116.888888888889,111.967874551334,116.888888888889
109,121,121,130.755555555556,122.181740253726,130.755555555556
110,129,129,147.205555555556,131.326329857884,147.205555555556
111,140,140,167.405555555556,141.311237588096,167.405555555556
112,162.333333333333,162,190.45,154.564153275663,190.45
113,187.5,187.5,216.161111111111,173.512766751885,216.161111111111
114,211.5,211.5,242.347777777778,200.584767848064,242.347777777778
115,239,239,267.414444444444,237.104879256894,267.414444444444
116,261,261,291.014444444444,279.985955116644,291.014444444444
117,300.75,300.5,314.214444444444,325.037882426975,314.214444444444
118,360,360,337.047777777778,368.070548187548,337.047777777778
119,407.666666666667,408,359.147777777778,404.893839398025,359.147777777778
120,452.666666666667,456.5,379.658888888889,432.302690013147,379.658888888889
121,465.8,466,398.292222222222,451.032221807972,398.292222222222
122,464,464,415.058888888889,462.802603512637,415.058888888889
123,463,461,429.658888888889,469.334003857281,429.658888888889
125,469,469,442.292222222222,473.56053538705,442.292222222222
128,471.5,471.5,452.042222222222,474.925695272338,452.042222222222
129,471.5,471.5,457.708888888889,474.243034785381,457.708888888889
131,470,470,460.197777777778,469.91016156903,460.197777777778
132,467,467,460.17,465.839621649851,460.17
133,463,463,460.05,460.443699192014,460.05
134,458,458,460.55,454.633419576632,460.55
135,450.5,450.5,461.416666666667,449.544045980021,461.416666666667
136,447,447,462.038888888889,446.310841578495,462.038888888889
137,445,445,462.338888888889,446.06906954837,462.338888888889
138,445,445,462.068518518518,449.509330218781,462.068518518518
139,452.25,452,461.635185185185,455.543572530145,461.635185185185
140,464,464,461.87962962963,462.639082575698,461.87962962963
141,471.5,471.5,463.412962962963,469.263146448679,463.412962962963
142,476,476,465.412962962963,473.883050242324,465.412962962963
143,478.333333333333,478,467.912962962963,475.432186465766,467.912962962963
144,476,476,470.646296296296,474.708373291717,470.646296296296
145,467.444444444444,468,473.512962962963,472.975535308785,473.512962962963
146,463.5,459.5,476.312962962963,471.497597105577,476.312962962963
147,470.666666666667,471,478.496296296296,471.538483270702,478.496296296296
148,486,486,479.82962962963,474.005018971231,479.82962962963
150,488,488,480.662962962963,483.7716494807,480.662962962963
151,488,488,481.196296296296,489.314400408434,481.196296296296
153,488,488,481.574074074074,497.325413906888,481.574074074074
155,488,488,482.240740740741,495.37929665864,482.240740740741
156,487,487,483.611111111111,489.021293507565,483.611111111111
157,485,485,485.377777777778,480.811947975418,485.377777777778
159,484,484,486.666666666666,468.42036651515,486.666666666666
160,484,484,487.266666666666,469.028698960647,487.266666666666
161,484,484,487.733333333333,476.387772472854,487.733333333333
163,484,484,488.466666666667,500.379160156046,488.466666666667
164,486,486,489.266666666667,510.053403107169,489.266666666667
165,488,488,490.166666666667,513.541297984735,490.166666666667
166,490,490,491.233333333333,507.363809178815,491.233333333333
167,490,490,492.566666666667,490.096541351434,492.566666666667
168,495,495,521.3,468.533660252456,521.3
169,495,495,540.944444444444,451.523971903698,540.944444444444
170,499,499,569.433333333333,447.916282326983,569.433333333333
171,500,500,612.82,466.559397544129,612.82
172,501.5,501.5,652.738518518518,513.479710645059,652.738518518518
173,503,503,689.627407407407,583.413962992113,689.627407407407
174,505,505,728.160740740741,668.276483015735,728.160740740741
175,915,915,766.621346801347,759.981599146363,766.621346801347
176,778.666666666667,506,799.35164983165,850.443639814442,799.35164983165
177,911.333333333333,911,826.597483164983,932.176592504488,826.597483164983
178,1134.8,1289,852.980816498316,1000.09308091732,852.980816498316
179,1084.77777777778,1238,875.412562530062,1049.70538780783,875.412562530062
180,1041.33333333333,1169,919.912562530062,1076.52579593092,919.912562530062
181,1068,1201,966.379229196729,1076.06658804147,966.379229196729
182,1066.90909090909,1166,1014.71256253006,1047.4206354267,1014.71256253006
183,985.954545454545,1127.5,1036.66256253006,1004.00316350307,1036.66256253006
184,903.6875,1114,1060.08478475228,962.80998621939,1060.08478475228
185,894.75,1003,1076.7958958634,940.83691752444,1076.7958958634
186,836.47619047619,835,1074.7061988937,955.079771367015,1074.7061988937
187,1169,1169,1072.55434704185,1015.06178504428,1072.55434704185
188,1200,1200,1069.19879148629,1100.41588924687,1069.19879148629
189,1230,1230,1063.42101370851,1183.30243801381,1063.42101370851
190,1244.25,1244.5,1058.22707431457,1235.88178538412,1058.22707431457
191,1130,1130,1060.39677128427,1237.6371250869,1060.39677128427
192,1162,1190,1070.9176046176,1197.34300961162,1070.9176046176
193,1103.45454545455,1108,1086.93427128427,1131.09683113787,1086.93427128427
194,1052.5,1054,1115.02919191919,1054.99598184519,1115.02919191919
196,991,991,1123.57790986791,937.619839521363,1123.57790986791
198,981.333333333333,980,1132.64457653458,942.313521010516,1132.64457653458
199,989,987.5,1140.44457653458,983.159727534632,1140.44457653458
200,1018.5,1018.5,1149.09457653458,1039.45516841837,1149.09457653458
201,1061.5,1061,1167.22790986791,1103.53708654166,1167.22790986791
202,1135,1135,1184.69457653458,1167.74272478447,1184.69457653458
203,1257.9,1258,1207.93094017094,1225.63669300022,1207.93094017094
204,1297.23076923077,1298,1236.43094017094,1275.69306893635,1236.43094017094
205,1336,1336,1271.67538461538,1317.61329731379,1271.67538461538
209,1347,1347,1313.49316239316,1397.96162965523,1313.49316239316
210,1374,1374,1392.85316239316,1394.72279105316,1392.85316239316
211,1402,1402,1461.73716239316,1384.45315858776,1461.73716239316
212,1424,1424,1574.0904957265,1381.33760382893,1574.0904957265
213,1452,1452,1680.42382905983,1402.45768371637,1680.42382905983
214,1480,1480,1776.8304957265,1464.89495518976,1776.8304957265
215,1519.66666666667,1519,1870.81511111111,1585.73097518879,1870.81511111111
216,1608.6,1608,1963.14844444444,1774.04298731154,1963.14844444444
217,2179.4,2144,2056.48177777778,2006.89098178968,2056.48177777778
218,2051.76,2050,2157.56511111111,2253.33063551324,2157.56511111111
219,2746.8,2752,2270.49844444444,2482.41762537229,2270.49844444444
220,2730,2730,2391.36511111111,2663.20762825687,2391.36511111111
223,2704,2704,2521.79844444444,2831.57346316401,2521.79844444444
224,2707,2707,2658.93177777778,2818.3684437323,2658.93177777778
225,2721,2721,2846.53348717949,2802.34124773166,2846.53348717949
226,2747,2747,3021.26784615385,2802.59665854098,3021.26784615385
227,2890.25,2883.5,3166.64117948718,2837.70397394982,3166.64117948718
228,3096,3096,3448.00384615385,2924.0905493906,3448.00384615385
229,3237,3237,3703.45051282051,3077.64825470644,3703.45051282051
230,3408.5,3408.5,3963.45051282051,3314.26895974046,3963.45051282051
231,3537,3537,4251.65051282051,3649.84453433576,4251.65051282051
232,4333.69230769231,3624,4546.25051282051,4090.771893838,4546.25051282051
233,4229.61538461538,4457,4845.78384615384,4605.46813560288,4845.78384615384
234,4360,4098,5153.38384615385,5152.8554024886,5153.38384615385
235,6272.2,6215,5455.96717948718,5691.85583735341,5455.96717948718
236,6578.5,6504,5744.66717948718,6181.39158305551,5744.66717948718
237,6630,6630,6022.86717948718,6587.83923842929,6022.86717948718
239,7027,7027,6291.10051282051,7143.70242512407,6291.10051282051
241,7126,7126,6594.51162393162,7381.18197118287,6594.51162393162
242,7214,7214,6919.98374965536,7389.65007576168,6919.98374965536
243,7361,7369,7367.34272401434,7329.46890632698,7367.34272401434
244,7429,7429,7931.03605734767,7221.88356080167,7931.03605734767
245,7426.5,7426.5,8387.45605734767,7158.52401393963,8387.45605734767
246,7410,7410,8855.35605734767,7248.61645970247,8855.35605734767
247,7432,7432,9323.95605734767,7601.38709205182,9323.95605734767
248,8088.16666666667,7813,9769.089390681,8326.06210494925,9769.089390681
249,9215.77419354839,9231,10211.489390681,9471.98982037701,10211.489390681
250,10940,11117,10656.3227240143,10849.0070723995,10656.3227240143
251,12815.4,12996,11102.4560573477,12207.0728231018,11102.4560573477
252,13118.5,13118.5,11561.789390681,13296.146034569,11561.789390681
253,13597,13597,12366.3941525858,13927.7629234111,12366.3941525858
257,13659,13659,13102.5497081413,13652.3444920044,13102.5497081413
258,13704,13704,13697.7497081413,13480.1308336403,13697.7497081413
259,13762,13762,14469.0993813439,13505.4185335438,14469.0993813439
260,13886.5,13886.5,15174.2001493931,13847.6300809511,15174.2001493931
261,14053,14053,16107.2668160598,14582.0238841291,16107.2668160598
262,14319,14319,16952.1068160598,15607.2020274662,16952.1068160598
263,19495.5714285714,22299,17837.4401493931,16777.6025143813,17837.4401493931
264,18452.3333333333,15859,18778.8734827264,17947.6633482933,18778.8734827264
265,16360,16360,19808.1401493931,18971.8225326211,19808.1401493931
266,19658.4117647059,19375,20962.5401493931,19750.9447760315,20962.5401493931
267,19792.2857142857,19849.5,22360.8868160598,20371.6016081823,22360.8868160598
270,24936,24936,24007.6601493931,22612.7619861352,24007.6601493931
271,25488,25488,25856.9184827264,23929.5395223056,25856.9184827264
272,26398.5,26398.5,27715.5851493931,25752.8428217451,27715.5851493931
273,27718.5,27718.5,29124.447054155,28145.5994150554,29124.447054155
274,29098,29098,30465.6248319328,30890.4540156208,30465.6248319328
275,31020,31047.5,31900.8248319328,33699.980632521,31900.8248319328
276,34737.2,33091,33082.064047619,36286.7532748363,33082.064047619
277,38588.1,39596,34240.3783333333,38363.3459516465,34240.3783333333
278,41791.875,42126,35242.2672222222,39712.7563583779,35242.2672222222
279,42199,42199,36385.0405555556,40399.6769358411,36385.0405555556
280,40628.5,40628.5,37369.385,40559.223811193,37369.385
284,38570,38570,38111.0516666667,38625.9968346232,38111.0516666667
286,37888,37888,39099.085,38008.1604397477,39099.085
287,37377,37377,40072.2701851852,38218.3603939841,40072.2701851852
288,37167,37167,40801.0485185185,38736.2202630017,40801.0485185185
289,39964.3333333333,37065,41622.7085185185,39450.9607735953,41622.7085185185
290,42629.6,45527,42307.9835185185,40251.8026525596,42307.9835185185
291,41163.6666666667,38108,43073.9168518519,41058.5170803473,43073.9168518519
292,38843.5,38843.5,44316.4390740741,41913.0770520424,44316.4390740741
293,43918.5,45513.5,45590.127962963,42888.0060163873,45590.127962963
294,45617.7777777778,46802,46916.0112962963,44055.8274221237,46916.0112962963
295,45668.875,45432.5,48251.8335185185,45489.0647179939,48251.8335185185
298,50913,50913,49762.6085185185,51227.0114494295,49762.6085185185
299,52071,52071,51105.5196296296,53241.9129257469,51105.5196296296
300,53688,53688,52125.812962963,55103.0742164436,52125.812962963
301,59266.3333333333,61282,53195.7018518518,56687.5754403953,53195.7018518518
302,57675.3333333333,56334,54401.3018518518,57872.4967164778,54401.3018518518
303,57776.25,57030,55293.312962963,58572.280340561,55293.312962963
304,57414.3333333333,57389,56129.1611111111,58850.8173164895,56129.1611111111
305,59828.625,59872.5,57083.4361111111,58809.3608251017,57083.4361111111
306,60108,60347.5,57764.1932539682,58549.1640472363,57764.1932539682
310,57934,57934,58380.5265873016,57346.0376877679,58380.5265873016
311,57212,57212,58919.0599206349,57482.2004797427,58919.0599206349
312,56927.5,56927.5,59152.8376984127,57834.7218081764,59152.8376984127
313,57298.6666666667,57273,59479.9821428571,58332.4345918133,59479.9821428571
314,58155.5,58155.5,59783.0099206349,58904.1717493974,59783.0099206349
315,59983,60605,59852.9781746032,59478.7661996729,59852.9781746032
316,61124.3571428571,61210,59936.9365079365,59996.9768894434,59936.9365079365
321,61316,61316,59970.8031746032,61577.0015583716,59970.8031746032
322,61766,61766,60108.6031746032,61693.5243458812,60108.6031746032
323,62773,62791,60246.4031746032,61744.460954535,60246.4031746032
324,62582.5,62574.5,60325.3365079365,61730.2004714343,60325.3365079365
325,62321.6666666667,62383,60286.1253968254,61652.1701028577,60286.1253968254
326,58463.8571428571,58216,60042.0253968254,61515.9495317932,60042.0253968254
328,61088,61088,59664.053968254,61095.4089908613,59664.053968254
333,60616,60616,59407.3019536019,59488.9752465621,59407.3019536019
334,60001,60001,59353.4575091575,59121.4724532575,59353.4575091575
335,59279,59279,58631.4575091575,58731.3307952331,58631.4575091575
336,58111.5,58111.5,57855.1241758242,58301.1591929347,57855.1241758242
337,56710.5,56710.5,57221.1041758242,57813.5665668082,57221.1041758242
338,54494,54613.5,56565.6375091575,57251.1618372995,56565.6375091575
339,54313.4285714286,55110,56127.5803663004,56605.789623692,56127.5803663004
340,57273.0769230769,57326,55540.6265201465,55906.2373406199,55540.6265201465
341,60508.3333333333,60816,55110.5598534798,55190.5281015549,55110.5598534798
345,50936,50936,54672.4265201465,52926.5838548009,54672.4265201465
346,51128,51128,53727.2976312576,52700.4365378475,53727.2976312576
347,53072.2,52172,52516.730964591,52650.7178820118,52516.730964591
348,52489.6666666667,52491,51439.0754090354,52637.6856821654,51439.0754090354
349,51893,51920,50579.5420757021,52486.0446694603,50579.5420757021
350,52283.6923076923,51696,49702.4246153846,52020.4995750483,49702.4246153846
351,54165,54165,48632.5528205128,51065.7551300813,48632.5528205128
352,53429,53429,47290.1972649573,49515.839438848,47290.1972649573
353,45102.0666666667,44273,46556.5972649573,47542.0740981854,46556.5972649573
354,39953,39953,45783.7972649573,45385.1040780672,45783.7972649573
356,40545.6666666667,40744,44844.5505982906,41484.1298793594,44844.5505982906
357,41601,41553,43706.1537728938,40221.4156407174,43706.1537728938
358,41156.6666666667,41225,42689.2371062271,39662.597994503,42689.2371062271
359,41225,41225,41803.7020634921,39670.9288706302,41803.7020634921
363,40373,40373,40460.9687301587,41131.2040365911,40460.9687301587
364,39932,39932,39192.5020634921,40791.8773529537,39192.5020634921
365,39536,39536,38601.7559523809,39833.5691785745,38601.7559523809
366,38983.5,38983.5,38593.6226190476,38480.2031128835,38593.6226190476
367,35413.7142857143,34080,38590.8448412698,37042.9328108162,38590.8448412698
368,36639.25,35813,38553.9115079365,35832.9119273081,38553.9115079365
369,39000.6666666667,39580,38579.0670634921,35161.2941172947,38579.0670634921
370,34024,34024,38491.5503968254,35253.4902041387,38491.5503968254
371,34402,34490,38298.4837301587,35991.9396849109,38298.4837301587
372,36240.875,35934,38105.9851794341,37173.339225109,38105.9851794341
373,39831,39831,37607.8518461008,38594.3854902311,37607.8518461008
377,40504,40504,37124.0185127674,42608.9711099165,37124.0185127674
379,41047,41047,36855.7042270531,41286.2758521449,36855.7042270531
380,41534,41534,36483.0875603865,39922.649240431,36483.0875603865
381,39912.25,41426,36087.6764492754,38337.7838073928,36087.6764492754
382,37477,36327,35922.3716873706,36716.8899284509,35922.3716873706
383,37044.5217391304,37525,35771.7827984817,35245.1779790264,35771.7827984817
384,32064,32064,35473.6146612268,34069.9632951791,35473.6146612268
385,31726,31726,34913.3479945601,33186.981055527,34913.3479945601
386,31389,31389,34288.436883449,32554.0713993272,34288.436883449
390,31050,31050,33596.8702167824,31679.9613941954,33596.8702167824
391,33069.5,33069.5,32859.416883449,31665.0167441153,32859.416883449
392,31544.4285714286,30722,32222.860822843,31653.8204087848,32222.860822843
393,32143.1666666667,33011.5,31785.8386006207,31637.3870062318,31785.8386006207
394,31768.3529411765,31950,31371.1815957898,31613.3660502382,31371.1815957898
399,31427,31427,31400.957786266,31297.1809510284,31400.957786266
400,31130.3333333333,31077,31285.6911195993,31178.2744638116,31285.6911195993
401,30673.5,30673.5,31184.557786266,31038.9289956546,31184.557786266
402,30472.2,30663.5,31100.4911195993,30894.8039404733,31100.4911195993
403,30363.9090909091,30520,30878.1911195994,30765.1606682106,30878.1911195994
405,30921.6666666667,30814,30603.2692148374,30626.3649522124,30603.2692148374
406,30824.6666666667,30874,30300.9081037263,30647.498475444,30300.9081037263
407,32510.6428571429,32708.5,30045.356002886,30710.7386238547,30045.356002886
408,29997,29997,29634.8893362193,30785.9261298766,29634.8893362193
409,29872,29872,29238.7337806638,30842.9017259417,29238.7337806638
414,29789,29789,28808.1671139971,29799.0266920362,28808.1671139971
415,29735,29735,28377.8823520924,29130.6821635153,28377.8823520924
416,27420.6,26142,27887.7750793651,28336.7865765552,27887.7750793651
417,27607.75,26882.5,27593.1306349206,27490.9563880812,27593.1306349206
418,27935.0714285714,27951,27323.2861904762,26666.8080550187,27323.2861904762
419,25270,25270,26954.5766666667,25937.9580342929,26954.5766666667
423,25188,25188,26761.51,24559.1411026654,26761.51
424,24215,23998,26578.91,24563.9595639636,26578.91
425,24017.9285714286,24547.5,26397.7766666667,24689.183308557,26397.7766666667
426,23012.3,22672,25794.9933333333,24925.1104392524,25794.9933333333
427,26502,26502,25531.6866666667,25262.0390588563,25531.6866666667
428,26777,26777,25341.47,25684.8174174384,25341.47
430,26980,26980,25017.5096825397,26634.6688552886,25017.5096825397
431,27101,27101,24959.618015873,27076.939907327,24959.618015873
434,27133,27133,24900.1227777778,27764.3222325173,24900.1227777778
436,27072,27072,24852.1838888889,27265.7079540582,24852.1838888889
441,20693.25,20636.5,24794.971984127,23118.3435725481,24794.971984127
442,23471,21974,25281.351984127,22494.1388387203,25281.351984127
443,24754.5,24754.5,25583.801984127,22166.6409749447,25583.801984127
444,23075.6666666667,23238,25968.6201659452,22233.6860480331,25968.6201659452
445,24401.625,24381,26095.0201659452,22793.1101247974,26095.0201659452
446,24295.5714285714,24048,26009.9646103896,23891.1474264564,26009.9646103896
447,23495.9166666667,23171,25515.3275733526,25367.6247918579,25515.3275733526
448,23159.75,22306.5,25173.7275733526,27010.7672142565,25173.7275733526
452,30308,30266,24982.1775733526,31014.4873389179,24982.1775733526
