"temp","CO2_av","CO2_med","Moving*","Modelled","CO2_scaled"
453,31038.75,31140.5,24558.1842400192,30384.6279999936,24558.1842400192
454,32549.2727272727,32946,24039.5842400192,29072.572006814,24039.5842400192
455,28876,28876,23597.1397955748,27288.3326818527,23597.1397955748
456,25825.1666666667,25824.5,23066.8981289081,25241.9233475836,23066.8981289081
457,19713.4444444444,19365,22551.1267003367,23143.35732648,22551.1267003367
458,21948,21948,22204.5174410774,21177.0158364356,22204.5174410774
459,17820,17820,21836.4571846672,19424.7516770229,21836.4571846672
460,17111.1,17119,20869.8071846672,17942.7855432343,20869.8071846672
461,16975.5,16975.5,19820.6905180005,16787.3381300621,19820.6905180005
462,16439,16439,18700.939002849,16014.6301324985,18700.939002849
463,16448,16448,17829.6056695157,15654.8262562129,17829.6056695157
467,16559,16559,17120.9945584046,16602.9070381518,17120.9945584046
468,18296.7777777778,18691,16845.3649287749,16936.1751006746,16845.3649287749
469,17638.8461538462,17708,16407.4982621083,17107.7118281198,16407.4982621083
470,15808.25,15780.5,16246.4982621083,17017.4019795409,16246.4982621083
471,15302,15302,16189.5582621083,16610.856366546,16189.5582621083
472,15753,15753,16199.0804843305,16016.5900109622,16199.0804843305
473,15806,15806,16258.1185795686,15408.8439871708,16258.1185795686
474,15196,15196,16366.3319129019,14961.8593695535,16366.3319129019
475,15579,15702.5,16374.2652462352,14849.8772324918,16374.2652462352
476,15380,15272.5,16351.6800610501,15182.9599935751,16351.6800610501
477,15405,15405,16264.4236507937,15814.4554432248,16264.4236507937
478,16257,16257,16289.706984127,16533.5327150704,16289.706984127
479,17118.3333333333,17298,16340.8974603175,17129.360942741,16340.8974603175
480,17324.5714285714,17320,16312.1846398046,17438.7627385548,16312.1846398046
481,18071.2,18078,16301.4068620269,17489.1746295848,16301.4068620269
482,16678,16678,16370.1135286935,17355.6866215927,16370.1135286935
483,17958,17958,16456.3611477411,17113.3887203404,16456.3611477411
484,16330,16330,16414.5278144078,16837.3709315894,16414.5278144078
488,16187.5,16187.5,16376.6111477411,16061.5691808787,16376.6111477411
489,16069.8571428571,16311,16332.0778144078,15946.1732599152,16332.0778144078
490,15322.3076923077,15266,16229.7889255189,15855.5669379191,16229.7889255189
492,15644.3333333333,15640,16126.3063858364,15735.4586753923,16126.3063858364
493,16226.6,16485,15978.5819413919,15699.3245271433,15978.5819413919
494,16872.7142857143,16886,15935.2263858364,15675.0140283849,15935.2263858364
495,14752.5,14752.5,15782.3597191697,15660.7034050573,15782.3597191697
496,14836.25,14760.5,15572.7597191697,15654.8673490606,15572.7597191697
497,15589,15589,15453.1263858364,15655.9805522949,15453.1263858364
498,15584,15584,15302.8888508224,15662.5177066603,15302.8888508224
499,15772.3333333333,15781,14998.0350046685,15668.7338226849,14998.0350046685
500,15855.3333333333,15978,14655.5127824463,15652.0051854078,14655.5127824463
501,16027.6666666667,16040,14274.0727824463,15585.4883984963,14274.0727824463
502,15665,15665,13834.7807189542,15442.3400656176,13834.7807189542
505,13186,13186,13540.5696078431,14284.6718278493,13540.5696078431
506,14393,14082,13250.2262745098,13583.7585545736,13250.2262745098
507,13816.2941176471,14915,12861.0262745098,12775.1679944691,12861.0262745098
508,10749.5,10749.5,12515.5596078431,11935.2279920057,12515.5596078431
509,10506.5,10438.5,12144.8973856209,11140.2663916532,12144.8973856209
511,10505,10505,11564.9418300654,9990.58977516076,11564.9418300654
515,10283.3333333333,10132,11006.4840522876,10034.0687325566,11006.4840522876
516,10339.3333333333,10238,10485.9992038027,10208.7080719949,10485.9992038027
517,10481.1,10542.5,10082.0658704694,10309.8858544792,10082.0658704694
518,9751,9751,9612.95475935829,10268.1173815144,9612.95475935829
519,10402,10402,9180.20181818182,10034.5951390116,9180.20181818182
520,10212.4,10395,8956.46848484848,9643.22035050588,8956.46848484848
522,7156,7156,8616.63515151515,8605.22676724968,8616.63515151515
523,7650.8,7323,8280.71848484848,8067.76478838125,8280.71848484848
524,7857.72727272727,7823,8012.27404040404,7590.763895274,8012.27404040404
525,7127,7127,7732.90737373737,7216.55232867979,7732.90737373737
526,7356.33333333333,7412,7464.51404040404,6938.45766059427,7464.51404040404
527,7325,7325,7205.74737373737,6737.55729582396,7205.74737373737
528,7393.5,7405.5,6871.39737373737,6594.92863917542,6871.39737373737
531,5409,5409,6542.17070707071,6327.44696602559,6542.17070707071
532,5466.25,5453.5,6392.94848484849,6232.03197157393,6392.94848484849
533,6256.66666666667,5839,6228.89515151515,6120.39239914421,6228.89515151515
534,6148.83333333333,6099.5,6021.91333333333,5993.72234341047,6021.91333333333
535,6455.2,6594.5,5868.98,5853.21589904677,5868.98
536,5869.5,5891,5697.49111111111,5700.06716072716,5697.49111111111
537,5386.75,5293.5,5518.1673015873,5536.28291222474,5518.1673015873
538,5274,5270,5283.84507936508,5367.12069370872,5283.84507936508
539,4917.66666666667,4918,5201.12841269841,5198.65073444738,5201.12841269841
540,5190,5190,5131.47470899471,5036.94326370895,5131.47470899471
541,4753,4753,4952.9635978836,4888.0685107617,4952.9635978836
542,4833,4833,4772.59895141895,4755.76168437602,4772.59895141895
543,4784,4784,4552.91895141895,4634.41791133083,4552.91895141895
544,4635.14285714286,4622,4382.78561808562,4516.09729790716,4382.78561808562
546,3878.66666666667,3836,4241.20228475228,4256.76597504856,4241.20228475228
547,4168.25,4242.5,4101.83561808562,4102.73181804732,4101.83561808562
548,4421.44444444444,4702,4001.56895141895,3937.09928502141,4001.56895141895
549,3579,3579,3855.76895141895,3769.0665214815,3855.76895141895
550,3443.36363636364,3431,3743.51180856181,3607.83167293824,3743.51180856181
552,3160,3160,3621.87371332371,3342.54830288438,3621.87371332371
556,3317.5,3317.5,3512.26037999038,3150.30542189265,3512.26037999038
557,3263,3195,3419.01276094276,3153.17060071668,3419.01276094276
558,3183.5,3096.5,3377.30164983165,3167.05814456956,3377.30164983165
559,3413.66666666667,3474,3313.51831649832,3187.29405615134,3313.51831649832
560,3003,3003,3229.68868686869,3209.20433816206,3229.68868686869
565,3069.14285714286,3083,3166.55535353535,3248.89412983532,3166.55535353535
566,3008.42857142857,3017,3121.43777777778,3232.64675905862,3121.43777777778
567,3139.8,3181,3094.48777777778,3205.1162440482,3094.48777777778
568,3236.42857142857,3265,3049.58777777778,3164.92199857694,3049.58777777778
569,3253,3253,3006.48777777778,3110.68343641772,3006.48777777778
570,3211.5,3211.5,2992.33444444444,3042.46317857518,2992.33444444444
571,3164,3164,2960.59666666667,2966.09667498093,2960.59666666667
573,2632,2632,2953.76333333333,2818.03955919072,2953.76333333333
574,2766.6,2700,2934.88714285714,2760.90626132148,2934.88714285714
575,2755.75,2714,2937.45857142857,2724.74134635397,2937.45857142857
576,2644,2644,2928.78301587302,2714.6232369603,2928.78301587302
577,2616.5,2616.5,2904.43777777778,2726.82941784775,2904.43777777778
580,2971.2,3039,2873.42666666667,2838.16620435702,2873.42666666667
581,2937.6,2947,2862.46,2880.4420485292,2862.46
582,2900.5,2858,2841.99333333333,2915.42843406263,2841.99333333333
583,2786,2786,2862.26,2938.48264630473,2862.26
585,3047,3047,2865.13666666667,2951.98428953835,2865.13666666667
586,3009.66666666667,3041,2866.64222222222,2945.94664253864,2866.64222222222
587,2871.25,2825,2889.70888888889,2933.72663113377,2889.70888888889
588,2787.83333333333,2730.5,2941.94222222222,2917.37601905317,2941.94222222222
589,3047,3047,2967.70666666667,2900.12378092653,2967.70666666667
591,2857,2857,2971.93333333333,2877.007535954,2971.93333333333
592,2936,2992,2981.56666666667,2878.19008381757,2981.56666666667
593,2809.75,2788.5,3053.93333333333,2892.56411505399,3053.93333333333
594,2778.33333333333,2798,3102.57777777778,2922.75192199804,3102.57777777778
595,2990,2990,3149.3619047619,2967.77185690459,3149.3619047619
597,3400,3400,3198.50523809524,3094.77757954492,3198.50523809524
598,3357.66666666667,3400,3261.71634920635,3172.99810174854,3261.71634920635
599,3001,2957,3308.44968253968,3258.52022085437,3308.44968253968
600,3045,2909,3365.38301587302,3349.02694885442,3365.38301587302
603,3871.5,3871.5,3416.66873015873,3608.17327545156,3416.66873015873
604,3776.66666666667,3837.5,3477.01873015873,3675.46821777437,3477.01873015873
605,3711.42857142857,3736,3541.64984126984,3725.73830312143,3541.64984126984
606,3608.4,3580,3588.5926984127,3754.49476727016,3588.5926984127
607,3736,3736,3605.32603174603,3759.46834804478,3605.32603174603
608,3748,3748,3646.41492063492,3747.26779145664,3646.41492063492
609,3711,3711,3739.44825396825,3726.72134556385,3739.44825396825
610,3705.28571428571,3697,3830.42158730159,3706.65725842457,3830.42158730159
611,3715,3706,3861.62529100529,3695.90377809692,3861.62529100529
612,3747.8,3738,3912.33084656085,3702.02843058021,3912.33084656085
613,3694.14285714286,3661,3960.90227513228,3727.55585363843,3960.90227513228
614,3651,3651,4062.30894179894,3773.74996297672,4062.30894179894
615,3974,3974,4158.28394179894,3841.87467430026,4158.28394179894
618,4396.5,4396.5,4239.01727513228,4190.47157723387,4239.01727513228
619,4409.6,4334,4325.21727513228,4355.11897366848,4325.21727513228
620,4339.55555555556,4317,4419.49822751323,4524.98327132529,4419.49822751323
621,4537.25,4457.5,4532.49822751323,4678.29510662064,4532.49822751323
622,4440,4440,4614.28489417989,4793.28511597088,4614.28489417989
624,5129.5,5136,4744.94203703704,4880.30881041058,4744.94203703704
625,5175.625,5241.5,4913.47537037037,4890.04785420795,4913.47537037037
626,4959,4765,5072.52298941799,4907.33248552139,5072.52298941799
627,5004,5008,5238.16465608466,4954.70829669917,5238.16465608466
628,5119.5,5119.5,5405.83132275132,5054.72088008956,5405.83132275132
629,5410,5410,5595.79428571429,5222.5958134265,5595.79428571429
630,4974.6,4961,5781.94428571429,5444.27861598641,5781.94428571429
632,5654,5654,5932.27761904762,5963.56984742341,5932.27761904762
633,6179,6179,6101.89428571429,6218.42928562461,6101.89428571429
634,6359.71428571429,6034,6229.74785714286,6441.59861169708,6229.74785714286
635,6881.125,7065,6371.70341269841,6617.37411545943,6371.70341269841
636,6924.6,6906,6571.79674603175,6752.73522735659,6571.79674603175
638,7189,7297,6771.26341269841,6952.81513796134,6771.26341269841
639,7329.5,7369.5,6964.19674603175,7042.83436787196,6964.19674603175
640,6695,6695,7164.77341269841,7143.04006832339,7164.77341269841
642,7673.75,7768,7316.04007936508,7394.52318829815,7316.04007936508
643,7093.42857142857,6843,7469.53341269841,7529.72927595913,7469.53341269841
644,7088.33333333333,6568,7620.35246031746,7658.0234479146,7620.35246031746
645,8005.4,8051,7752.24412698413,7769.4895035486,7752.24412698413
646,8111.5,8111.5,7936.87079365079,7854.21124224517,7936.87079365079
647,8304,8304,8120.80412698413,7911.7984291011,8120.80412698413
648,7983.25,7970.5,8385.63746031746,7979.96469206403,8385.63746031746
649,7923,7923,8692.17079365079,8105.94962479438,8692.17079365079
650,8481.4,8482,8926.3319047619,8336.99282095254,8926.3319047619
651,8622,8543.5,9201.63666666667,8703.96329949194,9201.63666666667
652,8859.5,8799,9522.14037037037,9172.24778053812,9522.14037037037
653,9694,9694,9805.69703703704,9690.86240950981,9805.69703703704
654,9948,9948,10079.9303703704,10208.8233318256,10079.9303703704
655,11302,11302,10358.2637037037,10675.1466929041,10358.2637037037
656,11293,11293,10664.5994179894,11050.1384796932,10664.5994179894
658,11186.1666666667,11274.5,11024.1327513228,11559.2785841912,11024.1327513228
659,11223,11113,11309.8144179894,11726.9372910881,11309.8144179894
660,11895.8888888889,11610,11547.9477513228,11858.995360542,11547.9477513228
661,12258.75,12261,12003.8477513228,11972.2079871471,12003.8477513228
662,12225,12225,12410.1810846561,12082.6234546565,12410.1810846561
663,12479,12479,12782.369973545,12203.4624034614,12782.369973545
666,12578.2857142857,12510,13071.5033068783,12753.6574331515,13071.5033068783
667,13316,13716,13318.6556878307,13041.3276026412,13318.6556878307
668,12766.625,12094.5,13533.6731481481,13401.9899011781,13533.6731481481
669,12194,12194,13753.2064814815,13837.3050681118,13753.2064814815
670,15698,15698,13941.6138888889,14305.5218819899,13941.6138888889
671,15789,15789,14079.5638888889,14754.0361311591,14079.5638888889
673,15530.8333333333,15710,14484.5638888889,15381.5400887587,14484.5638888889
674,15639,15837,14859.7505555556,15455.3213738827,14859.7505555556
675,15000.2857142857,14791,15131.4537301587,15328.1565677894,15131.4537301587
676,14411.4285714286,14388,15494.9648412698,15093.3080593448,15494.9648412698
677,14516,14516,16022.7898412698,14873.2115575192,16022.7898412698
678,14722,14722,16580.5898412698,14790.3027712826,16580.5898412698
679,14328,14328,16940.6898412698,14967.0174096051,16940.6898412698
681,18300,18482.5,17269.8305820106,16278.7871649913,17269.8305820106
682,18106.8,18387,17592.9416931217,17232.0888326218,17592.9416931217
683,16653.8333333333,16130.5,18022.425026455,18236.6433413537,18022.425026455
684,18768.6666666667,18761,18512.6837566138,19182.1819270445,18512.6837566138
685,20684,20684,19057.5885185185,19977.7084840787,19057.5885185185
686,20561,20561,19523.3885185185,20609.31754095,19523.3885185185
687,21099.5,21132,19955.1885185185,21082.3762846791,19955.1885185185
688,20726.1111111111,20870,20521.0968518519,21402.251902287,20521.0968518519
689,20377.5,20377.5,20787.1635185185,21574.3115807943,20787.1635185185
690,22081.25,22040.5,21120.4244708995,21613.5686035595,21120.4244708995
691,22354.1666666667,22478,21643.3355820106,21573.6206392907,21643.3355820106
692,22585,22585,22152.0911375661,21517.7114530338,22152.0911375661
693,21503,21503,22516.4911375661,21509.0848098345,22516.4911375661
695,21199,21199,22963.1578042328,21886.6542127916,22963.1578042328
696,22816.625,23029,23344.7244708995,22377.6296523538,23344.7244708995
697,22291,21401,23746.2103968254,23038.6138750414,23746.2103968254
698,23105.7142857143,21957,24321.5103968254,23802.6018257855,24321.5103968254
699,24497.5,24497.5,24851.8603968254,24602.5884495165,24851.8603968254
700,26400,26400,25304.615952381,25371.5686911654,25304.615952381
701,26150,26150,25837.7492857143,26056.2944430993,25837.7492857143
702,27261,27261,26459.7226190476,26658.5453874322,26459.7226190476
703,26823,27126,27093.930026455,27193.8581537148,27093.930026455
705,26748.4,25788.5,27715.6883597884,28125.8156703312,27715.6883597884
706,29007,29262,28441.8216931217,28553.5336797662,28441.8216931217
707,30036.5,30036.5,29138.7074074074,28974.2636712342,29138.7074074074
708,29145.5,29145.5,29691.6,29392.5604836915,29691.6
711,30582,30577,30148.1,30656.4366553706,30148.1
712,30832.6,30651,30584.78,31088.5855601569,30584.78
713,30712.1111111111,30625,30850.3466666667,31530.0936901186,30850.3466666667
714,32143,32191,31145.3688888889,31975.6737856154,31145.3688888889
715,33183,33183,31494.6088888889,32389.4556250975,31494.6088888889
717,33559,33556,31877.8755555556,32947.5606879087,31877.8755555556
718,32790.8888888889,33235,32129.4155555556,33004.8519871832,32129.4155555556
719,33247.5,33247.5,32483.8488888889,32879.1477329567,32483.8488888889
720,32700.2,33023,32720.6988888889,32641.2647163148,32720.6988888889
721,31244.5,31119.5,32970.2255555556,32384.8862789659,32970.2255555556
722,31248.3333333333,31076,33369.9181481482,32203.6957626182,33369.9181481482
723,31987,31987,33675.2514814815,32191.3765089802,33675.2514814815
725,34756,34756,33916.8848148148,32847.8668799802,33916.8848148148
726,33809.6,33700.5,34126.6371957672,33428.7430575917,34126.6371957672
727,34462,34524,34399.0779365079,34102.7327422025,34399.0779365079
728,34134.75,34006.5,34653.5334920635,34813.3555680066,34653.5334920635
729,34575.5,34575.5,34976.8344444444,35504.1311691977,34976.8344444444
730,36707.5,36707.5,35422.6344444444,36123.6673193705,35422.6344444444
731,36723,36723,35734.7677777778,36640.9243497237,35734.7677777778
732,36807.5,36807.5,35927.5011111111,37029.9507308567,35927.5011111111
733,36705.2857142857,36717,36000.8344444444,37264.7949333689,36000.8344444444
734,36877.5,36877.5,36143.1277777778,37319.5054278599,36143.1277777778
735,37064.3333333333,36846.5,36210.6611111111,37184.1554112172,36210.6611111111
736,37549.7142857143,37575,36412.5888888889,36912.9169854801,36412.5888888889
737,37931.5,37931.5,36593.8222222222,36575.9869789759,36593.8222222222
739,35930.3333333333,35237,36435.9888888889,35985.8395369759,36435.9888888889
740,34878,34878,36255.2555555556,35873.0157581348,36255.2555555556
741,35856,35842,36099.8888888889,35942.4789562531,36099.8888888889
742,35944,35899,35893.2365079365,36100.3821817432,35893.2365079365
743,35475,35138.5,35665.8920634921,36220.0697294343,35665.8920634921
744,37163.6666666667,37169.5,35400.3587301587,36174.8858941559,35400.3587301587
745,37294,37482.5,35122.3111111111,35875.1000964659,35122.3111111111
746,34340,34340,34781.7444444444,35378.6822598371,34781.7444444444
747,34012,34012,34383.5444444444,34780.5274334709,34383.5444444444
748,34477,34781,34124.1611111111,34175.5306665685,34124.1611111111
749,33605.5,33766.5,33772.3877777778,33658.5870083315,33772.3877777778
750,33467.3333333333,33706,33433.2011111111,33297.7448657339,33433.2011111111
751,33081.3333333333,33076,32911.1344444444,33053.6660768403,32911.1344444444
753,33379,33379,32110.29,32651.0593435137,32110.29
754,32823,32823,31186.8788888889,32360.1617907552,31186.8788888889
755,29957.3333333333,29138.5,30325.0455555556,31921.2883750495,30325.0455555556
756,30987.25,31193.5,29584.5344444444,31282.7084539805,29584.5344444444
757,30579.4,28713,28492.5477777778,30450.5080321182,28492.5477777778
758,30856.2,29602,27277.8144444445,29445.2272757794,27277.8144444445
760,27644,27644,26035.1255555556,26997.5854249391,26035.1255555556
761,25151,25161,24740.27,25596.3046630714,24740.27
762,23442.8333333333,23015,23376.2966666667,24098.7007844082,23376.2966666667
763,21412.5,19683,21738.2776190476,22498.2967173378,21738.2776190476
764,22904.3333333333,23284,20070.6220634921,20783.2119426628,20070.6220634921
765,18097.2,17707,18256.8387301587,18941.5659411853,18256.8387301587
766,15384.5,15384.5,16451.5187301587,16961.4781937082,16451.5187301587
767,14827,14827,14590.8165079365,14848.8878127169,14590.8165079365
768,13658.5,14176,12874.7053968254,12681.0124374315,12874.7053968254
769,12919.4,11985,11304.7853968254,10552.8893387554,11304.7853968254
770,8252.71428571429,7940,9829.39650793651,8559.55578759206,9829.39650793651
771,4942.5,4942.5,8466.96317460317,6796.04905484501,8466.96317460317
773,3780.5,3780.5,6987.36317460317,4160.05465793901,6987.36317460317
774,3499.6,3068,5830.72761904762,3232.0521389607,5830.72761904762
775,2945.66666666667,2521,4846.88095238095,2512.15196389643,4846.88095238095
776,1902.33333333333,1810,3905.88095238095,1961.43355094422,3905.88095238095
777,1602.2,1579,3038.83809523809,1543.9344731906,3038.83809523809
778,1312,1309,2208.21142857143,1235.52492327535,2208.21142857143
779,976,976,1690.56380952381,1015.03324872659,1690.56380952381
780,710.333333333333,710,1392.86380952381,861.287797072418,1392.86380952381
781,747.666666666667,770,1169.27047619048,753.11691584093,1169.27047619048
782,626.8,632,964.747142857143,672.126485900753,964.747142857143
783,712,712,797.344365079365,611.032521482541,797.344365079365
784,652.857142857143,573,697.422142857143,565.328570157457,697.422142857143
785,460,460,616.275476190476,530.508179496663,616.275476190476
786,488,488,554.442142857143,502.064897071318,554.442142857143
787,477,477,514.122142857143,476.320879224518,514.122142857143
788,426.6,431,491.14753968254,452.912717387087,491.14753968254
789,431.75,427.5,465.069761904762,432.305611761777,465.069761904762
790,434.625,404.5,446.249761904762,414.964762551345,446.249761904762
791,403.5,403.5,420.649761904762,401.355369958542,420.649761904762
793,385,385,398.792619047619,384.734258763957,398.792619047619
794,384.5,384.5,389.725952380952,379.273882642459,389.725952380952
795,371.2,373,378.892619047619,373.876396435607,378.892619047619
