"temp","CO2_av","CO2_med","Moving*","Modelled","CO2_scaled"
68,3.13333333333333,2.5,226.80127318736,-0.855178935151442,226.80127318736
69,31.9782608695652,22,266.134606520693,135.618649950149,266.134606520693
70,76.7,36,296.22508271117,290.347110203064,296.22508271117
72,533,533,313.639897525984,561.809173220194,313.639897525984
73,653,653,320.742927829015,637.378684726377,320.742927829015
74,776.5,776.5,325.836261162348,669.735783235066,325.836261162348
75,786.666666666667,798,331.139291465378,666.982488074805,331.139291465378
76,664,664,336.731884057971,637.220818574141,336.731884057971
77,546,546,341.722995169082,588.552794061621,341.722995169082
79,429,429,345.257777777778,466.905757315198,345.257777777778
84,255,255,346.211111111111,226.177158007503,346.211111111111
86,98,98,317.144444444444,162.174477747861,317.144444444444
90,61,61,280.544444444444,80.8640227539686,280.544444444444
94,65,65,235.977777777778,51.3198011214685,235.977777777778
96,72,72,190.733333333333,52.0249125635663,190.733333333333
98,78,78,153.533333333333,60.6752117548221,153.533333333333
101,85,85,123.933333333333,82.0195484791873,123.933333333333
102,91,91,101.8,89.756310921126,101.8
104,97,97,90.8666666666667,103.748231231462,90.8666666666667
106,104,104,90.0666666666667,113.081812250112,90.0666666666667
108,108,108,91.1333333333333,115.326106981142,91.1333333333333
110,108,108,91.4666666666667,111.2041397743,91.4666666666667
111,106,106,91.0666666666667,107.228157064855,91.0666666666667
112,102,102,90,102.227427815756,90
113,97,97,88.3333333333333,96.3908916752733,88.3333333333333
114,91,91,86.1,89.9074882916793,86.1
115,86,86,83.2333333333333,83.0221585403735,83.2333333333333
117,77,77,79.7,69.9775042974152,79.7
118,70,70,75.6666666666667,64.8680738278502,75.6666666666667
119,66,66,71.2333333333333,61.4005038076196,71.2333333333333
120,62,62,66.7,60.0997412477673,66.7
121,60,60,62.1333333333333,61.1067730316338,62.1333333333333
122,57.5,57.5,57.8333333333333,63.0267455317474,57.8333333333333
123,54,54,54.1333333333333,64.0808449929334,54.1333333333333
124,51,51,51.2444444444444,62.4902576600169,51.2444444444444
125,47.5,47.5,50.0277777777778,56.4761697778231,50.0277777777778
126,41.5,41.5,50.4611111111111,45.2005702196175,50.4611111111111
127,38,38,53.5277777777778,31.5886583724262,53.5277777777778
128,33.5,33,61.2211111111111,19.5064362517159,61.2211111111111
129,32.5,32.5,74.9830158730159,12.8199058729529,74.9830158730159
130,35.5,35.5,96.0163492063492,15.3950692516038,96.0163492063492
131,42.6666666666667,43,120.196741363212,31.0979284031347,120.196741363212
132,58.75,58.5,143.363408029879,62.3901025761095,143.363408029879
133,76.5,76.5,166.863408029879,106.115679951479,166.863408029879
134,112,111,190.830074696545,157.714365943293,190.830074696545
135,177.4,177,215.096741363212,212.625865965597,215.096741363212
136,266.428571428571,266,239.730074696545,266.289885432442,239.730074696545
137,373,375.5,264.430074696545,314.767849974333,264.430074696545
138,416.705882352941,417.5,288.930074696545,356.608066087611,288.930074696545
139,398.5,398.5,312.952296918768,390.980560485073,312.952296918768
141,400,400,335.835630252101,434.002490983745,335.835630252101
142,401,401,357.468963585434,440.991980510551,357.468963585434
143,402,402,407.118963585434,437.193855172734,407.118963585434
145,403,403,462.647852474323,401.705366320602,462.647852474323
146,403,403,510.274836601307,379.06699313537,510.274836601307
147,403,403,561.968169934641,359.849735960601,561.968169934641
149,403,403,603.627777777778,351.73017519216,603.627777777778
151,402,402,651.15,417.449895114707,651.15
153,401,401,701.056666666667,579.838645454497,701.056666666667
155,856.75,905,747.009047619047,792.6323304451,747.009047619047
156,1010.33333333333,1041.5,791.009047619048,898.07553682833,791.009047619048
157,980.833333333333,1092.5,835.064603174603,992.293392946912,835.064603174603
158,1148.4,1148,889.959841269841,1067.34370415839,889.959841269841
159,1041.6,1196,929.87835978836,1117.22936464716,929.87835978836
160,1111.33333333333,1249.5,968.486202925615,1143.73362390489,968.486202925615
161,1148.6,1284,1005.30671574613,1150.58482025012,1005.30671574613
162,1090.28571428571,1283,1037.46056189997,1141.51129200136,1037.46056189997
163,1062,1289.5,1035.66184395126,1120.24137747713,1035.66184395126
164,1063.83333333333,1295.5,1022.48406617348,1090.50341499597,1022.48406617348
165,1226.42857142857,1298,1005.73684395126,1055.60714626256,1005.73684395126
166,1001.77777777778,864,977.604914126694,1017.18792652633,977.604914126694
167,982.117647058824,834,956.616429278209,976.462514422886,956.616429278209
168,954.307692307692,784,928.840873722654,934.647668587835,928.840873722654
169,883.307692307692,760,901.129268784382,892.960147656779,901.129268784382
170,829.769230769231,730,871.325521711783,852.544049427745,871.325521711783
171,812.666666666667,760,847.433855045116,814.252828348439,847.433855045116
172,729.625,685,832.496818008079,778.867278028989,832.496818008079
173,726.421052631579,739,805.481579912841,747.168192079526,805.481579912841
174,726.772727272727,666.5,790.776394727656,719.936364110176,790.776394727656
175,694.7,603,779.779662701512,698.286844504685,779.779662701512
176,732.925925925926,655,770.011182401325,684.671710741262,770.011182401325
177,643.229508196721,632,787.220299210441,681.877297071732,787.220299210441
178,703.625,826,807.294017159159,692.689937747922,807.294017159159
179,839.777777777778,817,833.736752201894,719.895967021657,833.736752201894
180,821.2,791,860.676903717046,766.281719144762,860.676903717046
181,781.2,763.5,890.465500208274,832.400317087501,890.465500208274
182,817.166666666667,790,921.119113261887,909.872038693884,921.119113261887
183,807.780487804878,789,944.06941629219,988.083950526361,944.06941629219
184,1141.44444444444,1154,966.647687897128,1056.42311914738,966.647687897128
185,1130.875,1120.5,1025.56572068401,1104.27661111939,1025.56572068401
186,1209.30769230769,1101,1080.25738735068,1125.06637374015,1080.25738735068
187,1133.72727272727,1069,1140.61886883216,1128.35387724866,1140.61886883216
188,1173.25,1214.5,1185.73886883216,1127.73547261921,1185.73886883216
189,1186.57692307692,1291.5,1251.08109105438,1136.80751082612,1251.08109105438
190,1038.95454545455,1035,1308.4414085147,1169.1663428437,1308.4414085147
191,1071.6,1073,1357.17604266104,1238.40831964624,1357.17604266104
192,1527,1527,1380.61307969808,1351.20766432622,1380.61307969808
193,1524,1524,1420.70236541237,1486.55008844878,1420.70236541237
194,1745.2,1866,1439.49963036963,1616.49917569721,1439.49963036963
195,1498,1498,1465.49428277605,1713.11850975483,1465.49428277605
196,1761.33333333333,1831,1484.67546557175,1748.47167430493,1484.67546557175
197,1677.57142857143,1699,1547.50367069995,1705.83501905072,1547.50367069995
198,1538.8,1564,1628.10225655854,1613.33595777506,1628.10225655854
199,1493,1441,1704.20225655854,1510.31467028071,1704.20225655854
200,1732.21428571429,1401,1751.03781211409,1436.11133637042,1751.03781211409
201,1491.26666666667,1395,1801.42447878076,1430.06613584695,1801.42447878076
202,1523.64705882353,1368,1956.69114544743,1520.54743713026,1956.69114544743
203,1460.96774193548,1236,2128.80781211409,1692.03636310908,2128.80781211409
204,2129,2327.5,2222.45225655854,1918.04222528932,2222.45225655854
205,2247.93333333333,2288,2334.40082798711,2172.07433517693,2334.40082798711
206,2213.1,2203.5,2437.03638354266,2427.64200427782,2437.03638354266
207,2229.53333333333,2221,2549.80781211409,2658.25454409792,2549.80781211409
208,2279.8,2280.5,2658.36545622437,2843.5517028734,2658.36545622437
210,4074.2,4433,2772.31690921582,3100.97629464949,2772.31690921582
211,4079.75,3828.5,2885.97882246597,3193.68759142496,2885.97882246597
212,3166,3519,3138.5409730036,3276.12079797527,3138.5409730036
213,3356.8,3418,3322.81875078138,3358.56784618787,3322.81875078138
214,3078.33333333333,3239,3492.63531643795,3449.72816487142,3492.63531643795
215,3184.57142857143,3079,3679.18420532684,3551.93117051959,3679.18420532684
216,3360.57894736842,2897,3844.34864977128,3665.91377654729,3844.34864977128
217,3200.53846153846,2896,4019.23531643795,3792.41289636944,4019.23531643795
218,3228.57575757576,2936,4107.51941900205,3932.16544340093,4107.51941900205
219,5249.4,5105,4177.38825958176,4086.9845059839,4177.38825958176
220,4893.16666666667,4863,4460.76603735954,4262.98787216939,4460.76603735954
221,4795.18181818182,4692,4723.12222783573,4467.36950493564,4723.12222783573
222,5011.33333333333,4873,4980.88095799446,4707.3233672609,4980.88095799446
223,4707,4510,5229.92434423785,4990.04342212342,5229.92434423785
224,4903.1,4562.5,5527.36400861618,5322.72363250146,5527.36400861618
225,5398.46153846154,4593,5826.50020420354,5705.35064213014,5826.50020420354
226,5127.78260869565,4992,6037.50070925405,6109.08181777214,6037.50070925405
227,7416.66666666667,7809,6106.34904258738,6497.86720694699,6106.34904258738
228,7292.14285714286,7276,6315.39348703182,6835.65685717424,6315.39348703182
229,6944.71428571429,6565,6517.00041343875,7086.40081597345,6517.00041343875
230,6920.22222222222,6243,6701.80041343875,7225.89782281468,6701.80041343875
231,7822.17391304348,8854,6916.46195190029,7277.34138497014,6916.46195190029
232,7687.58139534884,8351,7131.00111856696,7275.77370166254,7131.00111856696
233,6393.58333333333,6233.5,7337.01962469851,7256.23697211461,7337.01962469851
234,6282.125,6105.5,7630.96745078546,7253.77339554906,7630.96745078546
235,8028.83333333333,7839.5,7770.1714911895,7303.42517118864,7770.1714911895
236,7819.28571428571,7769,7928.0222848403,7432.80488271431,7928.0222848403
237,7783.33333333333,7569,8107.62355468157,7639.8066516401,8107.62355468157
238,7926.92307692308,7897,8302.83731129532,7914.89498393832,8302.83731129532
239,8121.1875,8115,8490.37016153687,8248.53438558123,8490.37016153687
240,8488.73913043478,8258,8700.77382608937,8631.18936254113,8700.77382608937
241,9537,9804.5,8994.56524023078,9049.12162267071,8994.56524023078
242,9504.72727272727,9579,9296.45690689745,9471.7816813443,9296.45690689745
243,9659.90476190476,10106,9520.66801800856,9864.41725581661,9520.66801800856
244,9638.73333333333,9810,9743.19563705618,10192.2760633424,9743.19563705618
245,9848.42857142857,9703.5,9959.79246245301,10420.6058211763,9959.79246245301
246,10635.1666666667,11003.5,10175.133222842,10528.9578425028,10175.133222842
247,10843.6363636364,10961,10407.9873895087,10554.0978242244,10407.9873895087
248,10800.4545454545,10989.5,10632.0047808131,10547.0950591734,10632.0047808131
249,10810.5,10865,10999.0314474797,10559.018840182,10999.0314474797
250,11392,11392,11302.5526596009,10640.9384600826,11302.5526596009
251,11157.2,11475,11514.0701199184,10843.9232117073,11514.0701199184
252,11032.2857142857,10759,11749.2101199184,11200.9093848706,11749.2101199184
253,11157.0344827586,11191,11874.2291675374,11672.3012573153,11874.2291675374
254,11614,11614,12036.3763897597,12200.3701037665,12036.3763897597
258,11849,11849,12159.8958702791,13724.8407241376,12159.8958702791
259,15042.4,15801,12272.5465196298,13670.3635614973,12272.5465196298
260,14057.5454545455,13697,12414.9798529631,13359.8234012633,12414.9798529631
261,12832.6666666667,12525.5,12495.6784036878,12903.6534184089,12495.6784036878
262,13165.8333333333,13053,12886.4484036878,12445.9191679568,12886.4484036878
263,11723.7142857143,11684,13294.6484036878,12130.6862049295,13294.6484036878
264,13067.375,11679,13684.8080095991,12102.0200843498,13684.8080095991
265,12696.4285714286,12216,14060.5080095991,12459.2888966067,14060.5080095991
266,12490.2142857143,11379.5,14415.8857873769,13123.0708735551,14415.8857873769
267,12947,12099,14564.6337238848,13969.2467824161,14564.6337238848
268,12602.4782608696,11685,14704.8306935818,14873.6973904108,14704.8306935818
269,17018.75,17180,14948.8262491373,15712.3034647603,14948.8262491373
270,17155.2857142857,17393,15180.7262491373,16360.9457726859,15180.7262491373
271,17009.4285714286,17372,15523.0500586611,16730.3859158284,15523.0500586611
272,17249.5,17396.5,15789.1583919945,16870.9088335072,15789.1583919945
273,17179.6666666667,17355,16106.4668576029,16867.6802994615,16106.4668576029
274,17273.619047619,17533,16425.6525718887,16805.8660874303,16425.6525718887
275,16160.5,16014,16714.8906671268,16770.631971153,16714.8906671268
276,16492.6,16484,17017.3174497354,16825.4996495007,17017.3174497354
277,16644.3333333333,16713.5,16998.6549497354,16947.414521873,16998.6549497354
278,16858.5714285714,16970,16880.5303465608,17091.6779128017,16880.5303465608
279,17059,17138,16757.2761341066,17213.5911468185,16757.2761341066
280,17456.0555555556,17974.5,16473.3458310763,17268.4555484553,16473.3458310763
281,17278,17694,16193.0013866319,17217.8767899926,16193.0013866319
282,17285.5714285714,17067,15924.7029739335,17048.6779347063,15924.7029739335
283,17138.88,16918,15706.5807517113,16753.9863936213,15706.5807517113
284,16738.8125,17024.5,15310.6740850446,16326.9295777624,15310.6740850446
285,15383.4166666667,15487,14960.0851961557,15760.6348981543,14960.0851961557
286,15160.6153846154,15188,14542.5137675843,15048.2297658219,14542.5137675843
287,12990.5454545455,12885,14159.0137675843,14200.2733737235,14159.0137675843
288,12974.5,12785.5,13795.7009729715,13297.0520425511,13795.7009729715
289,13249.1428571429,12760,13389.5009729715,12436.2838749303,13389.5009729715
290,12888.6666666667,12743,13052.6258406963,11715.6869734867,13052.6258406963
291,10554,10554,12746.7489922115,11232.9794408459,12746.7489922115
292,11385.5,11385.5,12514.417047767,11055.9738952898,12514.417047767
293,10595,10595,12341.2837144337,11132.8610177255,12341.2837144337
294,11306.5,11306.5,12173.2371332371,11381.9260047163,12173.2371332371
295,12006.3636363636,11949,12135.3135901136,11721.4540528259,12135.3135901136
296,11185,11026.5,12095.3802567803,12069.7303586176,12095.3802567803
297,12232.4444444444,11819,11993.3040663041,12345.0401186547,11993.3040663041
298,12550.7272727273,12346,11883.152955193,12485.9290483089,11883.152955193
299,13253.8333333333,13314,11980.5612885263,12511.9849381838,11980.5612885263
300,12786.4166666667,13157.5,12023.6212885263,12463.056097691,12023.6212885263
301,12639.9166666667,12697,12140.0117647168,12378.9908362422,12140.0117647168
302,12421.6923076923,12311,12227.7238859289,12299.6374632491,12227.7238859289
303,12375.5,12375.5,12255.9784313834,12255.3541046022,12255.9784313834
304,11718,11346,12323.4663101713,12238.5381521071,12323.4663101713
305,11236.4,11097,12259.3518320568,12232.0968140484,12259.3518320568
306,12015.125,11749.5,12161.5344583195,12218.9372987105,12161.5344583195
307,12031.4,11933,11988.7455694306,12181.9668143779,11988.7455694306
308,12340.8571428571,12031,11824.6844583195,12107.6370160672,11824.6844583195
309,12622.1818181818,12527,11673.2344583195,11996.5773457234,11673.2344583195
310,12430.1818181818,12089,11536.6994155844,11852.9616920236,11536.6994155844
311,12197.3181818182,12075.5,11429.8994155844,11680.9639436451,11429.8994155844
312,11270.7272727273,10648,11351.9577489177,11484.757989265,11351.9577489177
313,11083.4666666667,11139,11330.7945743146,11268.5177175604,11330.7945743146
314,10662,9992,11243.3062409812,11039.3931161786,11243.3062409812
315,10325.5,10041.5,11150.1729076479,10816.4385686464,11150.1729076479
316,10368.1666666667,10121,11007.6824314574,10621.6845574608,11007.6824314574
317,10373.6666666667,10186.5,10834.2845959596,10477.1615651189,10834.2845959596
318,10773.5,10777.5,10681.4933080808,10404.9000741176,10681.4933080808
319,10548.875,10613.5,10533.3592754468,10416.0841653624,10533.3592754468
320,10918.9523809524,11084,10436.1507905983,10478.5123133934,10436.1507905983
321,10702.8,10915,10326.5863461538,10549.1365911589,10326.5863461538
322,10634.4,11293,10201.7196794872,10584.9090716074,10201.7196794872
323,10203.5,10047.5,10107.2196794872,10542.7818276876,10107.2196794872
324,10021.2142857143,9848.5,10014.0752350427,10392.9017229071,10014.0752350427
325,10138.3125,10259,9919.48264245014,10158.1947830108,9919.48264245014
326,9975.30769230769,10028.5,9787.21742505884,9874.78182430279,9787.21742505884
327,9812.6,10115,9662.76649913291,9578.78366308718,9662.76649913291
328,9440,9440,9535.27337743979,9306.32111566808,9535.27337743979
329,8789,8693,9338.8644885509,9093.51499834957,9338.8644885509
330,8908,8908.5,9155.93782188423,8964.5356628121,9155.93782188423
331,8971,9024.5,8996.7044885509,8895.75160224139,8996.7044885509
332,8954.77777777778,8981,8845.87808162449,8851.5808451995,8845.87808162449
333,8789.52173913043,8748,8618.53960123234,8796.44142024849,8618.53960123234
334,8682.11111111111,8688.5,8397.95242174516,8694.75135595041,8397.95242174516
335,9006.55555555555,8984,8223.27908841183,8520.59428576978,8223.27908841183
336,7756.66666666667,7619.5,8062.8568661896,8286.71626278102,8062.8568661896
337,7890.5,7845,7946.32353285627,8015.528944961,7946.32353285627
338,7815,7943,7812.97019952294,7729.44399028659,7812.97019952294
339,7758.81818181818,8005,7673.30353285627,7450.87305673467,7673.30353285627
340,6728.23529411765,6748,7541.8395597923,7202.2278022821,7541.8395597923
343,6666.5,6666.5,7494.36841354724,6769.80041019348,7494.36841354724
344,7192.5,7263,7449.80862518745,6741.41873062761,7449.80862518745
345,7033.66666666667,7165,7385.22492148374,6774.87676840472,7385.22492148374
346,7041,7070.5,7401.984180743,6872.55011859151,7401.984180743
347,6907.7,6996.5,7401.924180743,7036.81437625466,7401.924180743
348,6876,6901.5,7384.87973629856,7262.58575808776,7384.87973629856
349,6982.81818181818,6990,7355.42185751068,7514.94296729204,7355.42185751068
350,8077.45454545455,8242,7385.0495045695,7751.50532869563,7385.0495045695
351,8013.71428571429,8307,7420.64694046694,7929.89216712666,7420.64694046694
352,8037.8,8336,7389.45360713361,8007.72280741327,7389.45360713361
353,8008.05555555556,7991,7400.40916268916,7956.60203019786,7400.40916268916
354,7889.6,7930.5,7396.90916268916,7804.07643937991,7396.90916268916
355,7559.33333333333,7562,7409.19582935583,7591.67809467321,7409.19582935583
356,7316.95,7267.5,7436.60916268916,7360.93905579152,7436.60916268916
357,7172.65,7085,7458.50128390128,7153.39138244859,7458.50128390128
358,7200.46153846154,7166,7406.55986975987,7010.5671343582,7406.55986975987
360,6724.6,6722,7359.35891737892,6989.4335403091,7359.35891737892
361,7198,7198,7268.70558404558,7062.48584661652,7268.70558404558
362,6988.5,6855,7177.98336182336,7150.87668894928,7177.98336182336
363,7092,6995,7087.41447293447,7224.30041766038,7087.41447293447
364,7287.2,7177,7026.41725071225,7252.45138310282,7026.41725071225
365,7311.2,7273,6999.49677452177,7214.17810939658,6999.49677452177
366,7298.33333333333,7386,6976.64010785511,7124.94581572945,6976.64010785511
367,7305.7,7509,6963.44267195767,7009.37389505618,6963.44267195767
368,6678,6684,6967.84882580383,6892.08174033151,6967.84882580383
369,6647.22222222222,6570,6923.19327024827,6797.6887445102,6923.19327024827
370,6531.06666666667,6523,6885.45327024827,6744.51012360915,6885.45327024827
371,6644.375,6573,6829.34850834351,6725.6443858938,6829.34850834351
372,6913.14285714286,6718,6765.5775992526,6727.88586269179,6765.5775992526
373,6829.8,6762,6707.43093258593,6738.02888533071,6707.43093258593
374,7002.5,7030.5,6640.87537703038,6742.86778513817,6640.87537703038
375,6790.69230769231,6843,6546.82871036371,6729.19689344178,6546.82871036371
376,6528.16666666667,6476.5,6472.7267495794,6686.0927175056,6472.7267495794
377,6422.4,6227,6369.95003000268,6611.7604683395,6369.95003000268
378,6250.42857142857,6268,6286.13077074342,6506.68753288977,6286.13077074342
379,6330.63636363636,6301,6185.80418344183,6371.36129810275,6185.80418344183
380,6439,6326,6064.99465963231,6206.26915092474,6064.99465963231
381,6300,6208.5,5968.77942153707,6014.59970032232,5968.77942153707
382,5895,5902,5868.39794005559,5810.34644334316,5868.39794005559
383,5566.47058823529,5568,5785.39623065388,5610.20409905519,5785.39623065388
384,5105.57142857143,5046,5672.14067509832,5430.86738652635,5672.14067509832
385,5273.77777777778,5258,5578.94257986023,5289.03102482457,5578.94257986023
386,5139.47619047619,4999,5505.38067509832,5201.38973301777,5505.38067509832
387,5101,4868,5417.08491752256,5177.54077153945,5417.08491752256
388,5386.57142857143,5266,5328.79260983026,5198.69156628524,5328.79260983026
389,5496.77777777778,5420,5252.19260983026,5238.95208451632,5252.19260983026
390,5545.66666666667,5683.5,5160.48594316359,5272.43229349388,5160.48594316359
391,4829.33333333333,4826,5093.70218966219,5273.24216047911,5093.70218966219
392,5024.42857142857,5043,5064.13076109076,5223.07112083771,5064.13076109076
393,5147,5198.5,5035.23446479446,5133.92648235351,5035.23446479446
394,5006.2,4982,5021.33605209605,5025.39502091487,5021.33605209605
395,5114.61538461538,5210.5,5004.66197802198,4917.06351241013,5004.66197802198
396,5151,5443,4964.9095970696,4828.51873272766,4964.9095970696
397,4519.4,4645,4914.74663410663,4774.59847285337,4914.74663410663
398,4564.71428571429,4600,4857.13727738149,4751.14458416345,4857.13727738149
399,4662,4662,4838.90992695414,4749.24993313163,4838.90992695414
400,4840.33333333333,4760,4803.13047833258,4760.00738623166,4803.13047833258
401,4931,4856,4758.789301862,4774.5098099373,4758.789301862
402,4850.88888888889,4777,4745.36644471914,4783.8500707223,4745.36644471914
403,4790.28571428571,4804,4709.37469444043,4780.69516234161,4709.37469444043
404,4744.33333333333,4678,4674.0413611071,4764.00858767511,4674.0413611071
405,4681.52631578947,4650,4641.16469444043,4734.32797688391,4641.16469444043
406,4555.92307692308,4542,4607.5059642817,4692.19096012909,4607.5059642817
407,4487.73684210526,4495,4559.12818650392,4638.13516757177,4559.12818650392
408,4481.88235294118,4356,4509.92501190075,4573.15860475414,4509.92501190075
409,4804.85714285714,4537,4450.39167856742,4500.10077874294,4450.39167856742
410,4574.73913043478,4428,4402.23982671556,4422.26157198599,4402.23982671556
411,4621,4621,4354.42077909652,4342.94086693112,4354.42077909652
412,4026.25,4028,4304.48189020763,4265.43854602618,4304.48189020763
413,4059.83333333333,4015,4249.98013582166,4192.97113998746,4249.98013582166
414,3936.33333333333,3919,4233.19193069346,4128.42177260513,4233.19193069346
415,4102.28571428571,4018,4216.55849416095,4074.59021593785,4216.55849416095
416,4038,4048,4194.17239790427,4034.27624204425,4194.17239790427
417,4128.61111111111,4092,4161.58192171379,4010.27962298297,4161.58192171379
418,4073,4094.5,4140.86205811618,4005.40013081267,4140.86205811618
419,3995.25,3953.5,4131.61761367173,4021.33590289528,4131.61761367173
420,3864,3843.5,4151.99650256062,4055.378537806,4151.99650256062
421,4304.1,4084,4168.72189938602,4103.71799942332,4168.72189938602
422,4238.23529411765,4043,4203.06634383046,4162.54425162574,4203.06634383046
423,4146.09090909091,4044,4242.62229621141,4228.04725829175,4242.62229621141
424,4316,4368,4240.35562954475,4295.65708636408,4240.35562954475
425,4263.94117647059,4249,4228.84822213734,4357.76421504243,4228.84822213734
426,4482.33333333333,4172,4214.10655547067,4405.99922659073,4214.10655547067
427,4331.93333333333,4188,4214.12065803478,4431.99270327292,4214.12065803478
428,4310.71428571429,4219,4229.97621359033,4427.37522735292,4229.97621359033
429,4451.5,4351,4218.95136510548,4383.77738109467,4218.95136510548
430,4695.625,4620,4219.86295155825,4298.15240418119,4219.86295155825
431,4004,4004,4213.80689095218,4188.74416597184,4213.80689095218
432,3956,3963.5,4179.61295155825,4079.11919324506,4179.61295155825
433,3851.875,3782,4181.76353979354,3992.84401277929,4181.76353979354
434,3995.46153846154,4029,4158.99687312687,3953.48515135299,4158.99687312687
435,4101.83333333333,4099,4142.67974894387,3976.01327865684,4142.67974894387
436,4138.72727272727,4233,4124.87774393134,4041.01563603046,4124.87774393134
437,4251.90909090909,4329,4075.11107726467,4120.48360772571,4075.11107726467
438,4055.25,4051.5,4008.52218837578,4186.40857799446,4008.52218837578
439,3803.09090909091,3767,3971.04218837578,4210.78193108857,3971.04218837578
440,4296.2,4394,3938.30885504245,4173.61996413731,3938.30885504245
441,4140.83333333333,4040,3912.71718837578,4087.03862577966,3912.71718837578
442,4087.17647058824,4061,3893.3753080339,3971.17877753201,3893.3753080339
443,4043.68421052632,4106,3873.0753080339,3846.18128091075,3873.0753080339
444,3705,3656,3832.26015651875,3732.18699743226,3832.26015651875
445,3696.79166666667,3604,3777.32812188671,3649.33678861294,3777.32812188671
446,3441.8,3413.5,3713.54478855338,3611.12967021319,3713.54478855338
447,3465,3458,3676.13872794732,3604.49727496948,3676.13872794732
448,3468,3436.5,3607.34963703823,3609.72938986231,3607.34963703823
449,3705.33333333333,3772,3539.24328783188,3607.11580187216,3539.24328783188
450,3797.33333333333,3890.5,3474.49818979266,3576.94629797954,3474.49818979266
451,3526.5,3595,3419.75924242424,3506.15833788756,3419.75924242424
452,3427.92857142857,3449,3392.92114718615,3408.28007218981,3392.92114718615
