"temp","CO2_av","CO2_med","Moving*","Modelled","CO2_scaled","CO2_prop"
321,43592.2888888889,43592.2888888889,44264.2703703704,44190.1086156711,44264.2703703704,0.475966407585066
322,45184.9555555556,45184.9555555556,46052.532962963,45563.8941658583,46052.532962963,0.495195300660525
323,46821.7888888889,46821.7888888889,47931.9377777778,46871.3708084854,47931.9377777778,0.515404231037569
324,48426.4111111111,48426.4111111111,49893.8403703704,48100.2427290323,49893.8403703704,0.536500246429098
325,50622.5722222222,50622.5722222222,51924.1777777778,49307.2653958461,51924.1777777778,0.558332130110979
328,52815.4722222222,52815.4722222222,54011.1462962963,53537.4207645299,54011.1462962963,0.580772958801726
329,55140.8722222222,55140.8722222222,56167.6137037037,55397.2293070519,56167.6137037037,0.603961097596058
330,57798.3722222222,57798.3722222222,58400.6188888889,57605.2800411609,58400.6188888889,0.627972234506672
331,60429.1722222222,60429.1722222222,60703.0485185185,60187.2480418358,60703.0485185185,0.652729881032024
332,63023.0055555556,63023.0055555556,63084.4722222222,62975.4355277153,63084.4722222222,0.678336937823104
333,65544.2722222222,65544.2722222222,65542.0514814815,65753.801503353,65542.0514814815,0.704762882757874
334,67959.0166666667,67959.0166666667,68062.7448148148,68306.3049733024,68062.7448148148,0.731867482934304
335,70288.8833333333,70288.8833333333,70557.6151851852,70467.3443216845,70557.6151851852,0.758694413043842
336,72839.1,72839.1,73021.2277777778,72273.0754508886,73021.2277777778,0.785185233418067
338,75523.1,75523.1,75419.7603703704,75164.9941795902,75419.7603703704,0.810976259273001
341,78128.7333333333,78128.7333333333,77694.5618518519,79002.9426777269,77694.5618518519,0.835436824872534
342,80906.3111111111,80906.3111111111,79834.0255555556,80495.3254129553,79834.0255555556,0.858442125641981
344,83685.4777777778,83685.4777777778,81827.9759259259,84066.7397651265,81827.9759259259,0.879882745508685
345,86236.8111111111,86236.8111111111,83658.272962963,85971.7432832575,83658.272962963,0.899563628040869
346,88045.6277777778,88045.6277777778,85326.4550370371,87819.2154082273,85326.4550370371,0.91750131508171
347,89769.6611111111,89769.6611111111,86827.8593333333,89506.3594241427,86827.8593333333,0.933645668151613
348,91118.8611111111,91118.8611111111,88124.8169629629,90930.3786151102,88124.8169629629,0.9475916398936
349,91920.3944444444,91920.3944444444,89194.099037037,92011.9922755302,89194.099037037,0.959089453891971
350,92521.1277777778,92521.1277777778,90040.7988888889,92765.9837409783,90040.7988888889,0.96819387792103
351,92932.2611111111,92932.2611111111,90636.6083703703,93230.6523573239,90636.6083703703,0.974600519126974
354,92998.7277777778,92998.7277777778,90972.3667407407,93271.7145704405,90972.3667407407,0.978210873573678
355,92981.7477777778,92981.7477777778,91065.7184444444,92962.0852490708,91065.7184444444,0.979214669065663
356,92809.9477777778,92809.9477777778,90969.7223703703,92547.6822713811,90969.7223703703,0.978182439094696
357,92293.4644444444,92293.4644444444,90693.327037037,92032.0673004167,90693.327037037,0.975210405606305
358,91562.3311111111,91562.3311111111,90263.8783703704,91411.8544626582,90263.8783703704,0.970592614837243
359,90829.2311111111,90829.2311111111,89725.0963703704,90683.6578845861,89725.0963703704,0.964799180745463
360,89843.4533333333,89843.4533333333,89098.0654814815,89844.0916926807,89098.0654814815,0.958056820888808
361,88721.8533333333,88721.8533333333,88402.6301481481,88899.2500011763,88402.6301481481,0.95057891930939
362,87637.0866666667,87637.0866666667,87679.4748148148,87893.1468753215,87679.4748148148,0.942802949136321
363,86605.6866666667,86605.6866666667,86933.4523703704,86879.2763681184,86933.4523703704,0.934781092684402
364,85623.7311111111,85623.7311111111,86176.8165925926,85911.1325325693,86176.8165925926,0.926645112807497
366,84677.1311111111,84677.1311111111,85429.6152592592,84252.4127673949,85429.6152592592,0.918610579957555
367,83838.6644444444,83838.6644444444,84704.8776296296,83567.6410023347,84704.8776296296,0.910817595613066
368,83115.6644444444,83115.6644444444,84000.2622222222,82976.998398582,84000.2622222222,0.903240982209374
369,82500.7311111111,82500.7311111111,83331.7231111111,82478.7877683537,83331.7231111111,0.896052291276864
370,82151.3977777778,82151.3977777778,82709.5395555556,82071.3119238671,82709.5395555556,0.889362053997035
371,81791.4111111111,81791.4111111111,82128.956,81749.8496132544,82128.956,0.883119134664387
372,81460.4111111111,81460.4111111111,81582.2257777778,81497.5833283088,81582.2257777778,0.877240234648371
373,81085.4444444444,81085.4444444444,81061.8940740741,81294.6714967384,81061.8940740741,0.871645193553324
374,80691.2666666667,80691.2666666667,80531.4401481481,81121.2725462517,80531.4401481481,0.865941309870168
378,80260,80260,80000.2651111111,80325.9741093076,80000.2651111111,0.860229672198024
380,79815.3666666667,79815.3666666667,79467.0195978836,79624.5305196091,79467.0195978836,0.854495771036476
381,79389.1,79389.1,78907.2718624338,79185.3046144477,78907.2718624338,0.848476895845116
382,78928.3333333333,78928.3333333333,78306.4663492063,78695.6297612115,78306.4663492063,0.842016533132809
383,78404.7333333333,78404.7333333333,77668.8999470899,78161.9213040006,77668.8999470899,0.835160886637946
384,77818.7555555555,77818.7555555555,76997.9024338624,77590.594586915,76997.9024338624,0.827945760912454
385,76720.3222222222,76720.3222222222,76303.1849206349,76987.4360002831,76303.1849206349,0.820475577934387
386,75871.0388888889,75871.0388888889,75588.0555555556,76355.7161193473,75588.0555555556,0.812785909675825
387,75116.9817460317,75116.9817460317,74857.8684126984,75698.0765655784,74857.8684126984,0.804934327613305
390,74104.5150793651,74104.5150793651,74114.9923809524,73596.0560819803,74114.9923809524,0.79694630401882
391,73139.3150793651,73139.3150793651,73356.3474603175,72863.225224797,73356.3474603175,0.78878872015974
392,72227.9150793651,72227.9150793651,72584.0225396825,72130.1098413976,72584.0225396825,0.780484037514184
393,71395.4484126984,71395.4484126984,71803.4265079365,71411.7785925163,71803.4265079365,0.77209041697336
394,70664.6817460317,70664.6817460317,71020.5645502645,70723.3001388869,71020.5645502645,0.763672431304324
395,69964.3261904762,69964.3261904762,70300.1840740741,70079.7431412436,70300.1840740741,0.755926298713007
396,69307.1928571429,69307.1928571429,69596.9361904762,69492.7488966281,69596.9361904762,0.748364390067565
397,68672.2261904762,68672.2261904762,68900.4633333333,68960.2492473128,68900.4633333333,0.740875332165535
400,68009.4261904762,68009.4261904762,68244.746031746,67634.7626569719,68244.746031746,0.733824512038682
402,67343.4595238095,67343.4595238095,67626.9220634921,66922.8266805512,67626.9220634921,0.727181152682947
403,66695.7928571428,66695.7928571428,67043.1336507937,66601.8886532236,67043.1336507937,0.720903772049382
404,66075.8261904762,66075.8261904762,66487.3007936508,66296.9389436833,66487.3007936508,0.714926992899553
405,65914.6150793651,65914.6150793651,65951.3768253968,66002.2938926354,65951.3768253968,0.70916429075233
406,65322.3206349206,65322.3206349206,65431.3787830688,65712.2322132104,65431.3787830688,0.703572837463092
409,64669.8888888889,64669.8888888889,64922.2074074074,64812.3345359747,64922.2074074074,0.69809780153703
411,64268.7555555556,64268.7555555556,64416.2012169312,64130.4293499868,64416.2012169312,0.69265680032586
412,63871.9555555556,63871.9555555556,63912.6288042328,63750.6156096531,63912.6288042328,0.687241969126214
413,63471.0888888889,63471.0888888889,63412.4741693122,63352.7046345666,63412.4741693122,0.681863888727999
414,63057.9555555555,63057.9555555555,62908.5106455027,62948.34353957,62908.5106455027,0.676444851975005
415,62625.8222222222,62625.8222222222,62399.7826772487,62549.1794395059,62399.7826772487,0.670974583935751
416,62164.3555555556,62164.3555555556,61859.7428571429,62166.8594492169,61859.7428571429,0.665167624711575
417,61669.6222222222,61669.6222222222,61329.1522962963,61810.2845388373,61329.1522962963,0.659462271815626
419,61082.1333333333,61082.1333333333,60808.4075555556,61163.2893782979,60808.4075555556,0.65386278940136
421,60455.84,60455.84,60278.6161481481,60572.3020753283,60278.6161481481,0.648166029670696
423,59841.14,59841.14,59733.9158518518,59998.6846026607,59733.9158518518,0.64230895711377
427,59136.34,59136.34,59171.1,58772.7542108321,59171.1,0.636257090972152
428,58444.9066666667,58444.9066666667,58587.8263703704,58433.4530692892,58587.8263703704,0.629985245716125
430,57814.0177777778,57814.0177777778,57983.8131851852,57697.2443414504,57983.8131851852,0.623490391435661
431,57363.4622222222,57363.4622222222,57361.4577777778,57295.129843026,57361.4577777778,0.616798306261178
432,56858.7177777778,56858.7177777778,56725.1068148148,56866.8706468458,56725.1068148148,0.609955729183312
433,56321.8844444444,56321.8844444444,56087.1465925926,56411.013576119,56087.1465925926,0.603095848005726
434,55701.4511111111,55701.4511111111,55454.6221481481,55930.7065711483,55454.6221481481,0.596294416851142
435,55028.8511111111,55028.8511111111,54827.4021481481,55430.2478515102,54827.4021481481,0.589550023513862
438,54308.8511111111,54308.8511111111,54219.5688148148,53850.9436003529,54219.5688148148,0.583014091809659
439,53565.6244444444,53565.6244444444,53631.9154814815,53312.8602178071,53631.9154814815,0.576695152321179
440,52829.0244444444,52829.0244444444,53062.036962963,52776.3594824613,53062.036962963,0.570567342488337
441,52124.3577777778,52124.3577777778,52499.3732592592,52246.9559338239,52499.3732592592,0.564517112370693
442,51512.73,51512.73,51950.1925185185,51730.4073753894,51950.1925185185,0.558611862332724
443,50967.9733333333,50967.9733333333,51420.6028888889,51232.4716106523,51420.6028888889,0.552917272285266
445,50432.84,50432.84,50909.356962963,50315.4696762492,50909.356962963,0.547419929061952
446,50018.84,50018.84,50417.4848148148,49908.0189453406,50417.4848148148,0.542130908879618
447,49630.1066666667,49630.1066666667,49940.986,49542.8112127185,49940.986,0.537007195618148
448,49265.84,49265.84,49480.8151851852,49226.203272488,49480.8151851852,0.532059054650946
449,48923.5066666667,48923.5066666667,49034.271037037,48964.5519187544,49034.271037037,0.527257438985675
452,48621.0066666667,48621.0066666667,48595.398,48473.4818503327,48595.398,0.522538309514509
454,48378.04,48378.04,48153.6012592593,48242.8379113423,48153.6012592593,0.517787741939042
455,48032.7622222222,48032.7622222222,47699.3782962963,48109.3248446475,47699.3782962963,0.512903557243007
456,47650.7688888889,47650.7688888889,47229.142,47942.7013001811,47229.142,0.507847183811535
457,47161.3688888889,47161.3688888889,46731.6034814815,47727.229968214,46731.6034814815,0.502497234082035
461,46663.0622222222,46663.0622222222,46203.1773439153,46334.7315816517,46203.1773439153,0.496815154873072
462,46130.8622222222,46130.8622222222,45647.5456507937,45898.794036003,45647.5456507937,0.490840538806824
464,45541.2622222222,45541.2622222222,45065.7850687831,44990.2832136902,45065.7850687831,0.484584963102598
465,44885.7788888889,44885.7788888889,44456.5955978836,44537.3498821104,44456.5955978836,0.478034449074545
466,44154.6288888889,44154.6288888889,43817.275015873,44098.3912336378,43817.275015873,0.471159940172248
467,43379.2955555556,43379.2955555556,43165.9536931217,43680.7948939054,43165.9536931217,0.464156389281664
469,42555.7622222222,42555.7622222222,42508.8448148148,42897.8897457381,42508.8448148148,0.457090605759581
470,41703.7146031746,41703.7146031746,41854.1992698413,42523.0327194781,41854.1992698413,0.450051310055044
475,40931.3646031746,40931.3646031746,41201.8163915344,40623.7387099121,41201.8163915344,0.443036344432441
477,40197.0979365079,40197.0979365079,40557.0246243386,39763.2335965271,40557.0246243386,0.436103004777123
478,39483.1646031746,39483.1646031746,39926.8928571429,39296.3307209678,39926.8928571429,0.429327301686846
479,38788.2312698413,38788.2312698413,39318.8910899471,38820.1938356692,39318.8910899471,0.422789558841066
480,38262.9423809524,38262.9423809524,38740.905989418,38354.3094732807,38740.905989418,0.416574580267271
481,37794.1357142857,37794.1357142857,38195.9164444444,37918.1641664519,38195.9164444444,0.410714397466966
482,37341.6857142857,37341.6857142857,37687.198010582,37527.181432464,37687.198010582,0.405244231949455
484,36877.3190476191,36877.3190476191,37218.997037037,36873.3264908716,37218.997037037,0.400209744008246
485,36458.9857142857,36458.9857142857,36781.9249523809,36600.671164145,36781.9249523809,0.39550997988136
489,36089.2857142857,36089.2857142857,36372.9017566138,35757.7277612797,36372.9017566138,0.391111820836168
490,35765.7523809524,35765.7523809524,35991.563005291,35584.4535887683,35991.563005291,0.387011348061594
491,35484.8523809524,35484.8523809524,35636.3442539683,35417.2037402422,35636.3442539683,0.383191739344241
492,35204.4523809524,35204.4523809524,35298.9333333333,35255.200515267,35298.9333333333,0.379563615296768
493,34924.9857142857,34924.9857142857,34970.1095238095,35098.4889852338,34970.1095238095,0.376027827040508
494,34680.7,34680.7,34657.3279365079,34947.1142215335,34657.3279365079,0.372664538157148
497,34375.2833333333,34375.2833333333,34364.7774603175,34525.4612423401,34364.7774603175,0.369518791078871
504,34061.75,34061.75,34087.7336507936,33704.4941165706,34087.7336507936,0.366539784632828
505,33763.0833333333,33763.0833333333,33818.5942857143,33598.8788311691,33818.5942857143,0.363645773375787
507,33459.95,33459.95,33557.4104761905,33391.1963222791,33557.4104761905,0.360837306897106
509,33201.7785714286,33201.7785714286,33298.333968254,33184.7770709325,33298.333968254,0.358051499885256
510,32861.7785714286,32861.7785714286,33044.1870899471,33080.7408574602,33044.1870899471,0.355318700368749
512,32649.9619047619,32649.9619047619,32790.0313227513,32868.6248077322,32790.0313227513,0.352585805271484
514,32489.0619047619,32489.0619047619,32529.7968253968,32648.6305699459,32529.7968253968,0.349787546590179
519,32303.3285714286,32303.3285714286,32264.5456613757,32045.1469113633,32264.5456613757,0.346935344518609
520,32052.1952380952,32052.1952380952,31989.0389417989,31912.3791223526,31989.0389417989,0.34397286614756
521,31847.9952380952,31847.9952380952,31702.7322222222,31774.741825739,31702.7322222222,0.340894257155609
522,31598.7047619048,31598.7047619048,31404.4314285714,31632.0528988233,31404.4314285714,0.337686677860937
523,31392.2492063492,31392.2492063492,31085.5001587302,31484.8517084049,31085.5001587302,0.334257262454273
525,31112.6492063492,31112.6492063492,30757.7911111111,31179.7914937549,30757.7911111111,0.330733461049138
526,30777.1825396825,30777.1825396825,30407.0476190476,31023.371947871,30407.0476190476,0.326961974057385
532,30396.5158730159,30396.5158730159,30029.5585714286,29945.7107823911,30029.5585714286,0.322902896512571
533,29929.1492063492,29929.1492063492,29621.1273015873,29716.5166604664,29621.1273015873,0.318511102349352
534,29468.4825396825,29468.4825396825,29188.636031746,29465.4427607257,29188.636031746,0.313860594969566
535,28985.4380952381,28985.4380952381,28717.9758730159,29189.5967301678,28717.9758730159,0.308799663815165
536,28417.8095238095,28417.8095238095,28202.0877777778,28886.0862157916,28202.0877777778,0.303252404109948
539,27946.1428571429,27946.1428571429,27650.9946455026,27808.7268053731,27650.9946455026,0.297326590440841
540,27388.8095238095,27388.8095238095,27070.2024656085,27404.1183415782,27070.2024656085,0.291081427805047
542,26826.7261904762,26826.7261904762,26457.9658412698,26546.7577263417,26457.9658412698,0.284498148238024
543,26176.8595238095,26176.8595238095,25818.606994709,26100.7020091788,25818.606994709,0.277623227883322
544,25564.8261904762,25564.8261904762,25161.5459259259,25647.5269751721,25161.5459259259,0.270557958449173
545,24788.0928571429,24788.0928571429,24483.8715238095,25190.228580458,24483.8715238095,0.26327103723735
548,23860.3833333333,23860.3833333333,23788.3008253968,23808.0533093109,23788.3008253968,0.255791680099532
550,23125.8522222222,23125.8522222222,23081.082031746,22890.3829005976,23081.082031746,0.248187072912424
552,22400.7665079365,22400.7665079365,22353.441015873,21987.2597199993,22353.441015873,0.240362868933938
553,21593.6331746032,21593.6331746032,21615.9466666667,21544.2399680489,21615.9466666667,0.232432713685271
554,20806.1331746032,20806.1331746032,20868.0100952381,21108.303595867,20868.0100952381,0.224390274941208
555,20073.2331746032,20073.2331746032,20121.5268571429,20679.3983514413,20121.5268571429,0.216363463651069
560,19303.3665079365,19303.3665079365,19371.6488042328,18629.5019032827,19371.6488042328,0.208300148476458
561,18551.8776190476,18551.8776190476,18633.752973545,18236.2811399703,18633.752973545,0.200365676163556
562,17809.5276190476,17809.5276190476,17925.4422222222,17847.9305252905,17925.4422222222,0.192749327335481
563,17031.5276190476,17031.5276190476,17221.4131005291,17464.1726733588,17221.4131005291,0.185179018165496
565,16326.3942857143,16326.3942857143,16530.5180740741,16709.351511606,16530.5180740741,0.17774993775801
568,15607.6776190476,15607.6776190476,15862.7252698413,15604.7920762512,15862.7252698413,0.170569271740422
571,14979.610952381,14979.610952381,15217.4991322751,14526.9369328228,15217.4991322751,0.163631261372066
572,14316.6553968254,14316.6553968254,14591.9374391534,14171.6726539249,14591.9374391534,0.156904699535473
573,13719.6553968254,13719.6553968254,13989.2157460317,13814.3968862778,13989.2157460317,0.150423732456419
574,13235.7220634921,13235.7220634921,13406.211978836,13450.9438071854,13406.211978836,0.144154788986688
576,12565.4153968254,12565.4153968254,12845.2593227513,12688.8424238805,12845.2593227513,0.138122957482228
577,12037.3411111111,12037.3411111111,12310.7382716049,12281.8624742756,12310.7382716049,0.132375340671559
579,11576.7411111111,11576.7411111111,11799.5283315697,11416.3582664663,11799.5283315697,0.1268783843986
580,11127.7411111111,11127.7411111111,11311.8757989418,10978.5744289502,11311.8757989418,0.121634737046852
581,10689.8077777778,10689.8077777778,10841.7521552028,10553.024992884,10841.7521552028,0.116579574949771
582,10262.5411111111,10262.5411111111,10396.216659612,10151.4016261612,10396.216659612,0.111788805159292
583,9806.82111111111,9806.82111111111,9974.61338624339,9785.39599667494,9974.61338624339,0.107255374611983
584,9395.23777777778,9395.23777777778,9572.63900176367,9463.85913773887,9572.63900176367,0.102933010273406
585,9013.71185185185,9013.71185185185,9201.53128395062,9184.27954434803,9201.53128395062,0.0989425501167914
587,8658.24518518519,8658.24518518519,8849.90140740741,8729.58359586399,8849.90140740741,0.0951615319787429
589,8292.88962962963,8292.88962962963,8517.95724514991,8378.49103454637,8517.95724514991,0.0915921910835569
593,7927.7562962963,7927.7562962963,8205.56641622575,7815.84760670483,8205.56641622575,0.0882331039606596
595,7633.62296296296,7633.62296296296,7911.85558730159,7524.54749213422,7911.85558730159,0.085074879800583
596,7395.6062962963,7395.6062962963,7636.50475837742,7367.23344726299,7636.50475837742,0.0821140776960411
597,7206.1062962963,7206.1062962963,7384.13289241623,7200.89220986123,7384.13289241623,0.0794003645948872
598,6998.79962962963,6998.79962962963,7151.55102645503,7024.58537932396,7151.55102645503,0.0768994501037024
599,6762.89296296296,6762.89296296296,6938.30595061728,6838.87155858211,6938.30595061728,0.0746064609313419
600,6597.57867724868,6597.57867724868,6742.62309700176,6650.29736470993,6742.62309700176,0.0725023154414906
601,6441.87867724868,6441.87867724868,6567.0720952381,6466.90641831751,6567.0720952381,0.0706146444382577
602,6284.14534391534,6284.14534391534,6413.84998236331,6296.74234001499,6413.84998236331,0.0689670722989816
603,6132.27867724868,6132.27867724868,6277.4951287478,6147.84875041245,6277.4951287478,0.0675008710199562
605,6021.24312169312,6021.24312169312,6155.29805291005,5929.67714511228,6155.29805291005,0.066186905993147
